---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Util_z_Ker5_w1.log
  log type:  text
 opened on:  22 Jan 2026, 11:55:00
RUN: reg Util_z on basepre=Ker5_w1 + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(76, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1021
                                                Root MSE          =     .94803

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
           Util_z | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
          Ker5_w1 |   .0604761   .0433586     1.39   0.164    -.0247169    .1456692
                  |
          r308b1d |
               1  |   .0310618   .0449639     0.69   0.490    -.0572855    .1194091
               2  |  -.0366519   .0402645    -0.91   0.363    -.1157654    .0424616
                  |
          r308b1e |
               1  |    .001807   .0214382     0.08   0.933    -.0403158    .0439298
               2  |          0  (omitted)
                  |
            r309a |
               2  |   .0283666   .0311858     0.91   0.363    -.0329088     .089642
               3  |   .0627624   .0462691     1.36   0.176    -.0281494    .1536741
                  |
            r309b |
               1  |  -.0162031   .0301587    -0.54   0.591    -.0754603    .0430541
               2  |   .0601531   .0378593     1.59   0.113    -.0142347    .1345409
               3  |          0  (omitted)
                  |
            r309d |
               1  |   .0442022   .0415806     1.06   0.288    -.0374974    .1259018
               2  |    .024841   .0375306     0.66   0.508     -.048901    .0985829
               3  |   .0428408   .0357995     1.20   0.232    -.0274998    .1131813
               4  |          0  (omitted)
                  |
            r309e |
               1  |    .027564   .0311042     0.89   0.376     -.033551    .0886789
               2  |          0  (omitted)
                  |
           2.r310 |  -.0333712   .0207408    -1.61   0.108    -.0741237    .0073814
                  |
            r403a |
               2  |   1.006231   .1297599     7.75   0.000     .7512731     1.26119
               3  |   .5224904   .0843059     6.20   0.000     .3568423    .6881386
               4  |   .0626739   .4106707     0.15   0.879    -.7442313    .8695791
               5  |  -.0333936   .4881311    -0.07   0.945    -.9924966    .9257093
               6  |   .1432852   .0850348     1.69   0.093    -.0237951    .3103655
               7  |   .3732764   .0718009     5.20   0.000     .2321985    .5143542
               8  |   .2713106   .1559866     1.74   0.083    -.0351794    .5778005
               9  |   .1970237    .089357     2.20   0.028     .0214508    .3725967
              11  |  -.6923172   .0909446    -7.61   0.000    -.8710094    -.513625
              13  |   1.150497   1.129277     1.02   0.309    -1.068359    3.369354
              14  |   .7751463   .4265951     1.82   0.070    -.0630479    1.613341
              15  |   .2494405    .076643     3.25   0.001     .0988488    .4000322
              16  |   .0705607   .0927829     0.76   0.447    -.1117436    .2528649
              17  |   .4439994   .4465303     0.99   0.321    -.4333644    1.321363
              18  |  -.2654858   .1653703    -1.61   0.109     -.590413    .0594415
