---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Hlth_z_Ker20_w1.log
  log type:  text
 opened on:  20 Jan 2026, 18:53:27
RUN: reg Hlth_z on basepre=Ker20_w1 + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(38, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.0880
                                                Root MSE          =     .95812

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
           Hlth_z | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
         Ker20_w1 |  -.0048291   .0136104    -0.35   0.723    -.0315715    .0219133
                  |
          r308b1d |
               1  |   .0738655      .0551     1.34   0.181    -.0343976    .1821285
               2  |   .0425262   .0492873     0.86   0.389    -.0543159    .1393683
                  |
          r308b1e |
               1  |   .0251478   .0282642     0.89   0.374    -.0303871    .0806827
               2  |          0  (omitted)
                  |
            r309a |
               2  |   .0233914   .0310147     0.75   0.451    -.0375477    .0843305
               3  |   .0319194   .0496045     0.64   0.520    -.0655458    .1293846
                  |
            r309b |
               1  |  -.0041488   .0317056    -0.13   0.896    -.0664454    .0581479
               2  |   .0794812   .0681194     1.17   0.244    -.0543631    .2133255
               3  |          0  (omitted)
                  |
            r309d |
               1  |  -.0220869   .0527864    -0.42   0.676    -.1258042    .0816303
               2  |   .0175113   .0348639     0.50   0.616    -.0509908    .0860135
               3  |  -.0157438   .0335116    -0.47   0.639     -.081589    .0501013
               4  |          0  (omitted)
                  |
            r309e |
               1  |   .0020067   .0243063     0.08   0.934    -.0457514    .0497649
               2  |          0  (omitted)
                  |
           2.r310 |  -.0133772   .0180335    -0.74   0.459    -.0488104    .0220559
                  |
            r403a |
               2  |  -.2749595   .1884509    -1.46   0.145    -.6452368    .0953177
               3  |  -.1894658   .1854749    -1.02   0.308    -.5538957     .174964
               4  |  -.3521407   .2015671    -1.75   0.081    -.7481892    .0439079
               5  |  -.4938673   .1900892    -2.60   0.010    -.8673636    -.120371
               6  |  -.1837968   .1858314    -0.99   0.323    -.5489271    .1813336
               7  |  -.1365683   .1843127    -0.74   0.459    -.4987146     .225578
               8  |   -.297477    .202345    -1.47   0.142     -.695054    .1001001
               9  |  -.1145258   .1906166    -0.60   0.548    -.4890582    .2600066
              11  |  -.7190513   .1848037    -3.89   0.000    -1.082162   -.3559402
              13  |  -.4322215   .2056542    -2.10   0.036    -.8363005   -.0281425
              14  |  -.1806778   .2030073    -0.89   0.374    -.5795561    .2182004
              15  |  -.1046776   .1892567    -0.55   0.580     -.476538    .2671829
              16  |  -.2585583   .1889642    -1.37   0.172    -.6298441    .1127275
              17  |  -.3290655   .1928405    -1.71   0.089    -.7079676    .0498366
              18  |  -.3559929   .2612749    -1.36   0.174    -.8693582    .1573724
              19  |  -.1557707    .187187    -0.83   0.406    -.5235645    .2120232
              20  |  -.2172183   .2252839    -0.96   0.335    -.6598667      .22543
                  |
           r403c1 |
               1  |  -.1869099    .191614    -0.98   0.330    -.5634022    .1895824
               2  |  -.1959321   .1910213    -1.03   0.306    -.5712599    .1793956
               3  |  -.1744833    .194457    -0.90   0.370    -.5565615    .2075949
               4  |  -.2221185   .1776879    -1.25   0.212     -.571248    .1270111
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |   .0047831   .0279677     0.17   0.864    -.0501692    .0597354
               2  |  -.0233685   .0283231    -0.83   0.410    -.0790191    .0322821
               3  |  -.0257504   .0290386    -0.89   0.376    -.0828069     .031306
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |  -.0636457   .0505401    -1.26   0.209    -.1629493    .0356578
Tangkap+Budidaya  |  -.0182168   .0564595    -0.32   0.747     -.129151    .0927175
     Other/mixed  |  -.0511142     .06106    -0.84   0.403    -.1710877    .0688594
                  |
              kab |
            11 2  |   .9371261   .0168976    55.46   0.000     .9039249    .9703273
            11 3  |   .0251099    .017248     1.46   0.146    -.0087798    .0589996
            11 4  |   .0449192   .0167831     2.68   0.008     .0119431    .0778954
            11 5  |  -.0200581   .0193163    -1.04   0.300    -.0580118    .0178955
            11 6  |   .0637477   .0167534     3.81   0.000     .0308299    .0966656
            11 7  |   .0401315   .0148702     2.70   0.007     .0109139    .0693491
            11 8  |   .0041362   .0208254     0.20   0.843    -.0367826     .045055
            11 9  |  -.0403364   .0169157    -2.38   0.017    -.0735732   -.0070995
           11 10  |  -.0017677   .0155348    -0.11   0.909    -.0322913    .0287558
           11 11  |   .0783282   .0187987     4.17   0.000     .0413916    .1152648
           11 12  |  -.0324623    .018345    -1.77   0.077    -.0685074    .0035829
           11 13  |   -.048139   .0165598    -2.91   0.004    -.0806765   -.0156015
           11 14  |   .0373252   .0167876     2.22   0.027     .0043401    .0703104
           11 15  |   .0071912   .0161449     0.45   0.656     -.024531    .0389135
           11 16  |   .0059324   .0127512     0.47   0.642    -.0191218    .0309866
           11 17  |  -.0321796   .0173556    -1.85   0.064    -.0662808    .0019215
           11 18  |  -.0037051   .0158148    -0.23   0.815    -.0347789    .0273686
           11 71  |   .1333807    .040097     3.33   0.001     .0545962    .2121652
