---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Hlth_z_A_v_log.log
  log type:  text
 opened on:  20 Jan 2026, 18:53:30
RUN: reg Hlth_z on basepre=A_v_log + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     17,123
                                                F(34, 249)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1043
                                                Root MSE          =     .87763

                                  (Std. err. adjusted for 250 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
           Hlth_z | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
          A_v_log |   .0219989    .016821     1.31   0.192    -.0111307    .0551284
                  |
          r308b1d |
               1  |   .0052806   .0631782     0.08   0.933    -.1191512    .1297123
               2  |  -.0130646   .0483546    -0.27   0.787    -.1083007    .0821715
                  |
          r308b1e |
               1  |   .0067498   .0376437     0.18   0.858    -.0673908    .0808904
               2  |          0  (omitted)
                  |
            r309a |
               2  |   .0027598   .1290093     0.02   0.983    -.2513288    .2568485
               3  |   .0720484   .1642336     0.44   0.661    -.2514157    .3955125
                  |
            r309b |
               1  |   .0650963   .0674317     0.97   0.335     -.067713    .1979055
               2  |   .0482463   .1065114     0.45   0.651    -.1615317    .2580244
               3  |          0  (omitted)
                  |
            r309d |
               1  |  -.0164669    .099865    -0.16   0.869    -.2131548     .180221
               2  |   .0403853   .0932568     0.43   0.665    -.1432874     .224058
               3  |   .0935988   .0939369     1.00   0.320    -.0914133     .278611
               4  |          0  (omitted)
                  |
            r309e |
               1  |   -.005501   .0539896    -0.10   0.919    -.1118355    .1008335
               2  |          0  (omitted)
                  |
           2.r310 |  -.0170567   .0448386    -0.38   0.704    -.1053679    .0712545
                  |
            r403a |
               2  |  -.0349304   .1545859    -0.23   0.821     -.339393    .2695322
               3  |   .0083678   .1542399     0.05   0.957    -.2954133    .3121489
               4  |  -.0935821   .1637923    -0.57   0.568    -.4161771    .2290128
               5  |   .0034784   .1500302     0.02   0.982    -.2920116    .2989684
               6  |   .0402836   .1538782     0.26   0.794    -.2627853    .3433524
               7  |   .0548155    .153272     0.36   0.721    -.2470593    .3566903
               8  |  -.0385645   .1772934    -0.22   0.828    -.3877505    .3106214
               9  |   .1034729    .170272     0.61   0.544     -.231884    .4388297
              11  |  -.3359324     .15544    -2.16   0.032    -.6420771   -.0297876
              13  |  -.1879977   .1551971    -1.21   0.227    -.4936642    .1176688
              14  |   .1810133   .2440223     0.74   0.459    -.2995977    .6616242
              15  |   .1465623   .1623245     0.90   0.367    -.1731418    .4662664
              16  |  -.0995907   .1619009    -0.62   0.539    -.4184606    .2192791
              17  |  -.0387926   .1555708    -0.25   0.803    -.3451952    .2676099
              19  |   .1072732   .1659268     0.65   0.519    -.2195257    .4340722
                  |
           r403c1 |
               1  |  -.0120424   .1517105    -0.08   0.937    -.3108417    .2867569
               2  |   -.030287   .1493614    -0.20   0.839    -.3244598    .2638859
               3  |  -.0088768   .1478012    -0.06   0.952    -.2999767    .2822232
               4  |   .1145995   .1671203     0.69   0.494    -.2145501    .4437492
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |   .0713038   .0455615     1.57   0.119    -.0184313    .1610389
               2  |   .0986057   .0441114     2.24   0.026     .0117268    .1854847
               3  |   .0332488   .0586063     0.57   0.571    -.0821786    .1486761
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |   .0081305   .0501244     0.16   0.871    -.0905914    .1068525
Tangkap+Budidaya  |   .0604741     .05471     1.11   0.270    -.0472793    .1682275
     Other/mixed  |   .0309942   .0663635     0.47   0.641    -.0997112    .1616996
                  |
              kab |
            11 5  |   -.063734   .0177667    -3.59   0.000    -.0987262   -.0287418
            11 7  |    .094921   .0130753     7.26   0.000     .0691686    .1206734
            11 8  |  -.0182847   .0181048    -1.01   0.314    -.0539427    .0173733
           11 10  |  -.0893817   .0199804    -4.47   0.000    -.1287338   -.0500296
           11 11  |   .0303294   .0205386     1.48   0.141    -.0101222     .070781
           11 12  |  -.0785083   .0158508    -4.95   0.000    -.1097271   -.0472896
           11 14  |  -.0501629   .0234871    -2.14   0.034    -.0964217   -.0039041
           11 15  |  -.0432887   .0247421    -1.75   0.081    -.0920193    .0054419
           11 71  |   .0743441   .0374777     1.98   0.048     .0005303    .1481578
           11 73  |   .0484007   .0207851     2.33   0.021     .0074638    .0893377
           11 74  |   .2716403   .0206007    13.19   0.000     .2310665     .312214
            12 2  |  -.0049574   .0263281    -0.19   0.851    -.0568115    .0468967
            12 4  |  -.1066324   .0220638    -4.83   0.000    -.1500879    -.063177
            12 5  |   .0013326   .0574534     0.02   0.982     -.111824    .1144891
            12 8  |  -.0126391   .0230798    -0.55   0.584    -.0580957    .0328175
            12 9  |  -.0566521   .0296846    -1.91   0.057     -.115117    .0018128
           12 12  |   .0064809   .0234879     0.28   0.783    -.0397794    .0527412
           12 13  |  -.0792249   .0187888    -4.22   0.000    -.1162301   -.0422198
           12 14  |   .3044342   .0476572     6.39   0.000     .2105717    .3982967
           12 15  |  -.0318145   .0543418    -0.59   0.559    -.1388427    .0752138
