---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/churdlegrid_PCA_EXP_Ker5_w1_PRE_S1_SEL2.log
  log type:  text
 opened on:  23 Jan 2026, 06:53:24
RUN: churdle exponential Ker5_w1 lnpov Edu_z, select(i.r308b1d i.r308b1e i.r309a i.r309b i.r309d i.r309e i.r310 i.r403a i.r403c1 i.r403c2 i.y_combo3 i.r101) ll(0)
 
Iteration 0:   log likelihood = -28144.478  
Iteration 1:   log likelihood = -22470.489  (backed up)
Iteration 2:   log likelihood =   -18009.4  
Iteration 3:   log likelihood = -17836.456  
Iteration 4:   log likelihood = -17830.471  
Iteration 5:   log likelihood = -17829.309  
Iteration 6:   log likelihood = -17829.065  
Iteration 7:   log likelihood = -17829.006  
Iteration 8:   log likelihood = -17828.989  
Iteration 9:   log likelihood = -17828.982  
Iteration 10:  log likelihood =  -17828.98  
Iteration 11:  log likelihood =  -17828.98  
Iteration 12:  log likelihood =  -17828.98  
Iteration 13:  log likelihood =  -17828.98  

Cragg hurdle regression                               Number of obs =   84,276
                                                      LR chi2(2)    = 12374.26
                                                      Prob > chi2   =   0.0000
Log likelihood = -17828.98                            Pseudo R2     =   0.2576

-----------------------------------------------------------------------------------
          Ker5_w1 | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
------------------+----------------------------------------------------------------
Ker5_w1           |
            lnpov |   .1098875   .0060854    18.06   0.000     .0979604    .1218146
            Edu_z |   -.059352   .0107663    -5.51   0.000    -.0804535   -.0382504
            _cons |  -1.798189   .0232638   -77.30   0.000    -1.843786   -1.752593
------------------+----------------------------------------------------------------
selection_ll      |
          r308b1d |
               1  |   .9431249   .0597302    15.79   0.000     .8260558    1.060194
               2  |    .588798   .0526063    11.19   0.000     .4856916    .6919044
                  |
          r308b1e |
               1  |  -.0410784   .0287088    -1.43   0.152    -.0973466    .0151898
               2  |          0  (omitted)
                  |
            r309a |
               2  |  -.0429244    .046945    -0.91   0.361     -.134935    .0490862
               3  |   .1860001   .0680505     2.73   0.006     .0526235    .3193767
                  |
            r309b |
               1  |   .0677218   .0376158     1.80   0.072    -.0060039    .1414475
               2  |   .3131122   .0451524     6.93   0.000      .224615    .4016093
               3  |          0  (omitted)
                  |
            r309d |
               1  |   -.340262   .0511421    -6.65   0.000    -.4404987   -.2400254
               2  |  -.1803391   .0449798    -4.01   0.000     -.268498   -.0921803
               3  |  -.1357964   .0484057    -2.81   0.005    -.2306699   -.0409229
               4  |          0  (omitted)
                  |
            r309e |
               1  |   .0657942   .0355226     1.85   0.064    -.0038287    .1354172
               2  |          0  (omitted)
                  |
           2.r310 |    .122721   .0233429     5.26   0.000     .0769697    .1684722
                  |
            r403a |
               2  |   .1794238   .1071259     1.67   0.094    -.0305392    .3893867
               3  |   .4866459   .0882446     5.51   0.000     .3136897    .6596022
               4  |   .2386974   .6772934     0.35   0.725    -1.088773    1.566168
               5  |  -5.055431   6867.104    -0.00   0.999    -13464.33    13454.22
               6  |   1.052441   .0970319    10.85   0.000      .862262     1.24262
               7  |   .7207385   .0870429     8.28   0.000     .5501375    .8913394
               8  |    1.55628   .1474358    10.56   0.000     1.267311    1.845249
               9  |    .738352   .1114381     6.63   0.000     .5199373    .9567667
              11  |  -5.832696   13320.33    -0.00   1.000    -26113.21    26101.54
              13  |    5.19017   187.4883     0.03   0.978    -362.2802    372.6605
              14  |   .8848895   .2917155     3.03   0.002     .3131377    1.456641
              15  |   1.074938   .0939176    11.45   0.000     .8908626    1.259013
              16  |   .8850615   .1491255     5.94   0.000     .5927808    1.177342
              17  |   1.236622   .6844695     1.81   0.071    -.1049135    2.578157
              18  |  -5.382284   7688.211    -0.00   0.999       -15074    15063.23
              19  |   .8567929   .1008275     8.50   0.000     .6591746    1.054411
              20  |  -5.399544   8403.974    -0.00   0.999    -16476.89    16466.09
                  |
