---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Wbasic_z_A_v_inv.log
  log type:  text
 opened on:  20 Jan 2026, 18:53:07
RUN: reg Wbasic_z on basepre=A_v_inv + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     17,123
                                                F(34, 249)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.7060
                                                Root MSE          =     .37359

                                  (Std. err. adjusted for 250 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
         Wbasic_z | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
          A_v_inv |   .3060227    .054938     5.57   0.000     .1978202    .4142251
                  |
          r308b1d |
               1  |   .0104598   .0339011     0.31   0.758    -.0563097    .0772294
               2  |  -.0146517   .0307575    -0.48   0.634    -.0752297    .0459264
                  |
          r308b1e |
               1  |   .0228092   .0228203     1.00   0.319    -.0221363    .0677546
               2  |          0  (omitted)
                  |
            r309a |
               2  |   .1807633   .0482883     3.74   0.000     .0856576    .2758689
               3  |   .2533827   .0632988     4.00   0.000     .1287135     .378052
                  |
            r309b |
               1  |   .0850021   .0479474     1.77   0.077    -.0094321    .1794363
               2  |   .1198672   .0525295     2.28   0.023     .0164084    .2233261
               3  |          0  (omitted)
                  |
            r309d |
               1  |  -.1639839   .0377016    -4.35   0.000    -.2382387   -.0897291
               2  |  -.0840714   .0292837    -2.87   0.004    -.1417467    -.026396
               3  |  -.0533487   .0291532    -1.83   0.068    -.1107669    .0040696
               4  |          0  (omitted)
                  |
            r309e |
               1  |   .0372159    .021246     1.75   0.081    -.0046288    .0790606
               2  |          0  (omitted)
                  |
           2.r310 |   .0189491   .0179292     1.06   0.292    -.0163632    .0542613
                  |
            r403a |
               2  |   .2619534   .1093852     2.39   0.017     .0465151    .4773916
               3  |   .3254249   .0998092     3.26   0.001     .1288469    .5220028
               4  |   .7099548   .1859692     3.82   0.000     .3436816    1.076228
               5  |  -.4723936   .0970788    -4.87   0.000     -.663594   -.2811933
               6  |   .3540405    .100456     3.52   0.001     .1561888    .5518922
               7  |   .4960851   .0990925     5.01   0.000     .3009188    .6912513
               8  |   .4196704   .1062024     3.95   0.000     .2105008    .6288399
               9  |   .3699696   .1028282     3.60   0.000     .1674458    .5724935
              11  |   1.011607   .0986231    10.26   0.000     .8173649    1.205849
              13  |    1.06239   .0984978    10.79   0.000      .868395    1.256385
              14  |   .5512212    .136836     4.03   0.000     .2817176    .8207247
              15  |   .6903425   .1024194     6.74   0.000     .4886238    .8920612
              16  |   .4508133   .1304603     3.46   0.001     .1938671    .7077596
              17  |   .6305857   .1378399     4.57   0.000      .359105    .9020663
              19  |   .5053804    .099547     5.08   0.000      .309319    .7014418
                  |
           r403c1 |
               1  |   .1085808   .1016858     1.07   0.287    -.0916931    .3088546
               2  |   .0337776   .1012824     0.33   0.739    -.1657018     .233257
               3  |  -.0364604     .10588    -0.34   0.731    -.2449949    .1720741
               4  |   .0138267   .1305119     0.11   0.916    -.2432214    .2708748
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |   .1288063   .0329165     3.91   0.000     .0639761    .1936366
               2  |   .0920657   .0363529     2.53   0.012     .0204674     .163664
               3  |   .0073072    .053044     0.14   0.891    -.0971649    .1117794
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |  -.0008619   .0317123    -0.03   0.978    -.0633204    .0615966
Tangkap+Budidaya  |   .0143959   .0303733     0.47   0.636    -.0454255    .0742173
     Other/mixed  |   .0461516   .0417676     1.10   0.270    -.0361112    .1284144
                  |
              kab |
            11 5  |  -.1078204   .0133183    -8.10   0.000    -.1340513   -.0815896
            11 7  |   .1067253   .0068314    15.62   0.000     .0932707    .1201799
            11 8  |   .3062022   .0104571    29.28   0.000     .2856064    .3267979
           11 10  |   -.117681    .013991    -8.41   0.000    -.1452369   -.0901252
           11 11  |    .017432   .0146754     1.19   0.236    -.0114718    .0463358
           11 12  |   .3029063   .0095922    31.58   0.000     .2840141    .3217985
           11 14  |   .1153725   .0160074     7.21   0.000     .0838454    .1468997
           11 15  |   .0084575   .0150573     0.56   0.575    -.0211984    .0381134
           11 71  |     .43021   .0221607    19.41   0.000     .3865637    .4738562
           11 73  |   .3809927   .0124987    30.48   0.000      .356376    .4056094
           11 74  |   .2929953   .0114519    25.58   0.000     .2704403    .3155504
            12 2  |   .0249555   .0154657     1.61   0.108    -.0055047    .0554157
            12 4  |  -.0329439   .0102892    -3.20   0.002    -.0532089   -.0126788
            12 5  |    .041028   .0426442     0.96   0.337    -.0429614    .1250174
            12 8  |  -.0697205    .012677    -5.50   0.000    -.0946883   -.0447527
            12 9  |   .2541713    .021014    12.10   0.000     .2127835    .2955591
           12 12  |   .1475765   .0140272    10.52   0.000     .1199494    .1752037
           12 13  |  -.0230925   .0120683    -1.91   0.057    -.0468614    .0006764
           12 14  |  -1.173148   .0356291   -32.93   0.000    -1.243321   -1.102975
           12 15  |  -.2734759   .0301524    -9.07   0.000    -.3328621   -.2140897
           12 18  |   .0455075   .0135606     3.36   0.001     .0187993    .0722156
           12 19  |   .1977898   .0109479    18.07   0.000     .1762275     .219352
           12 23  |   .5818081   .0440445    13.21   0.000     .4950609    .6685552
           12 71  |     .25459   .0189209    13.46   0.000     .2173246    .2918554
           12 72  |   .2404575   .0216284    11.12   0.000     .1978595    .2830556
           12 75  |   .4733003   .0192249    24.62   0.000     .4354362    .5111643
           12 76  |   .1482062   .0191174     7.75   0.000     .1105538    .1858586
            13 2  |  -.1645254   .0093682   -17.56   0.000    -.1829765   -.1460744
            13 6  |   .2063072   .0136965    15.06   0.000     .1793313     .233283
            13 7  |    .084004   .0129713     6.48   0.000     .0584565    .1095515
           13 12  |   .0898437    .019115     4.70   0.000     .0521961    .1274914
           13 71  |  -.6494308   .0399603   -16.25   0.000    -.7281341   -.5707275
            14 3  |   .1405346   .0285824     4.92   0.000     .0842405    .1968287
            14 8  |   .3588865   .0138246    25.96   0.000     .3316584    .3861145
           14 73  |   .3084205   .0116288    26.52   0.000     .2855173    .3313238
            15 6  |   .3445967   .0200258    17.21   0.000     .3051551    .3840383
            15 7  |   .1599252   .0235464     6.79   0.000     .1135497    .2063007
            17 3  |  -.5397685   .0217777   -24.79   0.000    -.5826604   -.4968765
            17 5  |  -.0390767   .0161033    -2.43   0.016    -.0707928   -.0073606
            17 6  |   .4429508   .0179475    24.68   0.000     .4076026     .478299
            17 9  |  -.0820079   .0155581    -5.27   0.000    -.1126501   -.0513657
           17 71  |   .1764632   .0181474     9.72   0.000     .1407212    .2122052
            18 1  |   -.059256   .0139657    -4.24   0.000    -.0867619     -.03175
            18 2  |   .0112057   .0113487     0.99   0.324    -.0111459    .0335574
            18 3  |   .1117529    .011896     9.39   0.000     .0883232    .1351826
            18 4  |   .3599763   .0140696    25.59   0.000     .3322656    .3876869
            18 9  |  -.0444132   .0131398    -3.38   0.001    -.0702925   -.0185339
           18 13  |  -.4246007   .0104057   -40.80   0.000     -.445095   -.4041063
           18 71  |   .4896932   .0165377    29.61   0.000     .4571215    .5222649
            19 1  |   .4588894    .017952    25.56   0.000     .4235324    .4942465
            19 2  |    .222643   .0153452    14.51   0.000     .1924201    .2528659
            19 3  |   .1785483   .0253253     7.05   0.000     .1286692    .2284274
