---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Wbasic_z_A_v_log.log
  log type:  text
 opened on:  20 Jan 2026, 18:53:07
RUN: reg Wbasic_z on basepre=A_v_log + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     17,123
                                                F(34, 249)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.7059
                                                Root MSE          =     .37364

                                  (Std. err. adjusted for 250 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
         Wbasic_z | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
          A_v_log |   .0597465   .0121783     4.91   0.000     .0357609    .0837321
                  |
          r308b1d |
               1  |    .010619   .0336071     0.32   0.752    -.0555714    .0768095
               2  |  -.0141775   .0306948    -0.46   0.645    -.0746321    .0462771
                  |
          r308b1e |
               1  |   .0258594   .0228535     1.13   0.259    -.0191514    .0708702
               2  |          0  (omitted)
                  |
            r309a |
               2  |   .1813028   .0481642     3.76   0.000     .0864416    .2761639
               3  |   .2535568   .0636643     3.98   0.000     .1281677     .378946
                  |
            r309b |
               1  |   .0849064   .0483477     1.76   0.080    -.0103162     .180129
               2  |   .1158342   .0529332     2.19   0.030     .0115804     .220088
               3  |          0  (omitted)
                  |
            r309d |
               1  |  -.1614517   .0377896    -4.27   0.000    -.2358796   -.0870237
               2  |  -.0828927   .0291016    -2.85   0.005    -.1402094    -.025576
               3  |   -.052501   .0290093    -1.81   0.072    -.1096359    .0046338
               4  |          0  (omitted)
                  |
            r309e |
               1  |   .0361414   .0213762     1.69   0.092    -.0059597    .0782426
               2  |          0  (omitted)
                  |
           2.r310 |   .0185346   .0177748     1.04   0.298    -.0164735    .0535427
                  |
            r403a |
               2  |   .2617051   .1093253     2.39   0.017     .0463848    .4770254
               3  |   .3245311   .0997107     3.25   0.001     .1281472    .5209149
               4  |   .7094474   .1895895     3.74   0.000     .3360438    1.082851
               5  |  -.4564074   .0974763    -4.68   0.000    -.6483905   -.2644242
               6  |   .3510435   .1004131     3.50   0.001     .1532762    .5488107
               7  |   .4978515   .0990746     5.03   0.000     .3027205    .6929825
               8  |   .4196846   .1062753     3.95   0.000     .2103715    .6289978
               9  |   .3698187   .1027878     3.60   0.000     .1673745     .572263
              11  |   1.013109   .0986071    10.27   0.000     .8188991     1.20732
              13  |   1.051845   .0982887    10.70   0.000     .8582618    1.245428
              14  |   .5521433   .1373379     4.02   0.000     .2816512    .8226354
              15  |   .6873815   .1021654     6.73   0.000      .486163    .8885999
              16  |   .4481923    .129959     3.45   0.001     .1922333    .7041514
              17  |   .6261401    .135009     4.64   0.000     .3602349    .8920452
              19  |    .506748   .0996647     5.08   0.000     .3104546    .7030414
                  |
           r403c1 |
               1  |   .1116825   .1017684     1.10   0.274     -.088754    .3121191
               2  |   .0360855   .1013776     0.36   0.722    -.1635814    .2357525
               3  |  -.0343525   .1058788    -0.32   0.746    -.2428847    .1741797
               4  |   .0180724   .1309222     0.14   0.890    -.2397837    .2759286
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |   .1289666   .0328262     3.93   0.000     .0643142     .193619
               2  |   .0935308   .0361375     2.59   0.010     .0223567     .164705
               3  |   .0093776   .0526309     0.18   0.859    -.0942808    .1130361
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |  -.0011594   .0313191    -0.04   0.970    -.0628437    .0605248
Tangkap+Budidaya  |   .0136588   .0297737     0.46   0.647    -.0449815    .0722992
     Other/mixed  |   .0458195   .0412494     1.11   0.268    -.0354227    .1270617
                  |
              kab |
            11 5  |  -.1047991   .0137122    -7.64   0.000    -.1318058   -.0777924
            11 7  |   .1095048   .0070524    15.53   0.000     .0956149    .1233946
            11 8  |   .3078668   .0108443    28.39   0.000     .2865086    .3292249
           11 10  |  -.1220898   .0137435    -8.88   0.000    -.1491581   -.0950215
           11 11  |   .0206896   .0152113     1.36   0.175    -.0092696    .0506487
           11 12  |   .2997302   .0096051    31.21   0.000     .2808125    .3186479
           11 14  |   .1235212   .0173594     7.12   0.000     .0893312    .1577112
           11 15  |   .0233491   .0176206     1.33   0.186    -.0113554    .0580536
           11 71  |   .4259424   .0227277    18.74   0.000     .3811794    .4707054
           11 73  |   .3735353   .0123324    30.29   0.000     .3492461    .3978245
           11 74  |   .2865117    .011795    24.29   0.000     .2632811    .3097423
            12 2  |   .0335286   .0164096     2.04   0.042     .0012093    .0658478
            12 4  |  -.0337085   .0101631    -3.32   0.001    -.0537251   -.0136919
            12 5  |      .0553   .0432099     1.28   0.202    -.0298035    .1404034
            12 8  |  -.0588122   .0138239    -4.25   0.000    -.0860389   -.0315856
            12 9  |   .2720472   .0230134    11.82   0.000     .2267214     .317373
           12 12  |   .1551129   .0153211    10.12   0.000     .1249375    .1852883
           12 13  |  -.0229705   .0121576    -1.89   0.060    -.0469153    .0009743
           12 14  |  -1.175574   .0357772   -32.86   0.000    -1.246039    -1.10511
           12 15  |   -.254271   .0314246    -8.09   0.000    -.3161629    -.192379
           12 18  |   .0461166   .0137063     3.36   0.001     .0191215    .0731117
           12 19  |   .2012327    .011188    17.99   0.000     .1791975     .223268
           12 23  |   .6016173   .0453975    13.25   0.000     .5122052    .6910294
           12 71  |   .2464961   .0195734    12.59   0.000     .2079456    .2850466
           12 72  |   .2649401   .0196733    13.47   0.000     .2261928    .3036875
           12 75  |   .5048065    .023764    21.24   0.000     .4580024    .5516106
           12 76  |   .1682968   .0219662     7.66   0.000     .1250336      .21156
            13 2  |  -.1646159   .0096089   -17.13   0.000    -.1835409   -.1456909
            13 6  |    .217395   .0156161    13.92   0.000     .1866386    .2481514
            13 7  |   .0936798   .0141983     6.60   0.000     .0657158    .1216438
           13 12  |   .1037164   .0206208     5.03   0.000     .0631029    .1443298
           13 71  |   -.636623   .0399456   -15.94   0.000    -.7152974   -.5579486
            14 3  |    .145336   .0287851     5.05   0.000     .0886427    .2020292
            14 8  |   .3581174   .0138083    25.93   0.000     .3309214    .3853135
           14 73  |   .3054203   .0118105    25.86   0.000     .2821591    .3286815
            15 6  |   .3504212    .020484    17.11   0.000     .3100772    .3907652
            15 7  |   .1630287   .0238187     6.84   0.000     .1161168    .2099405
            17 3  |  -.5180964   .0262584   -19.73   0.000    -.5698133   -.4663795
            17 5  |  -.0355383   .0166012    -2.14   0.033     -.068235   -.0028416
            17 6  |   .4490462   .0185199    24.25   0.000     .4125706    .4855219
            17 9  |  -.0725053   .0170223    -4.26   0.000    -.1060312   -.0389793
           17 71  |    .178761   .0181737     9.84   0.000     .1429673    .2145547
            18 1  |  -.0319544   .0178844    -1.79   0.075    -.0671783    .0032696
            18 2  |   .0104759   .0113767     0.92   0.358    -.0119309    .0328827
            18 3  |   .1161111   .0124628     9.32   0.000     .0915651    .1406571
            18 4  |    .362717   .0145282    24.97   0.000     .3341032    .3913307
            18 9  |  -.0392653   .0139807    -2.81   0.005    -.0668009   -.0117297
           18 13  |  -.4254413   .0104094   -40.87   0.000     -.445943   -.4049397
           18 71  |   .4860168   .0168416    28.86   0.000     .4528467    .5191868
            19 1  |   .4577015   .0179488    25.50   0.000     .4223506    .4930524
            19 2  |   .2225821    .015483    14.38   0.000     .1920878    .2530764
            19 3  |   .1828597   .0254252     7.19   0.000     .1327838    .2329355
