---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/olsgrid_Ker5_w1_PRE2_SEL2.log
  log type:  text
 opened on:  21 Jan 2026, 21:48:29
RUN: reg Ker5_w1 lnpov i.r308b1d i.r308b1e i.r309a i.r309b i.r309d i.r309e i.r310 i.r403a i.r403c1 i.r403c2 i.y_combo3 i.r101 Env_z, vce(cluster nama_kab)
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.
note: Env_z omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(76, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1287
                                                Root MSE          =     .19802

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
          Ker5_w1 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
            lnpov |   .0170317   .0031992     5.32   0.000     .0107457    .0233176
                  |
          r308b1d |
               1  |   .1980317   .0358423     5.53   0.000     .1276071    .2684563
               2  |   .1413694   .0364624     3.88   0.000     .0697263    .2130124
                  |
          r308b1e |
               1  |   .0126629   .0102406     1.24   0.217    -.0074582    .0327841
               2  |          0  (omitted)
                  |
            r309a |
               2  |  -.0147371   .0037414    -3.94   0.000    -.0220884   -.0073859
               3  |  -.0019904   .0096753    -0.21   0.837    -.0210009    .0170201
                  |
            r309b |
               1  |  -.0005019   .0066286    -0.08   0.940    -.0135261    .0125223
               2  |   .0106507   .0067985     1.57   0.118    -.0027073    .0240086
               3  |          0  (omitted)
                  |
            r309d |
               1  |  -.0222997   .0099166    -2.25   0.025    -.0417843   -.0028151
               2  |  -.0168562   .0087278    -1.93   0.054     -.034005    .0002926
               3  |   -.013028   .0081375    -1.60   0.110     -.029017     .002961
               4  |          0  (omitted)
                  |
            r309e |
               1  |   .0087527   .0046549     1.88   0.061    -.0003934    .0178989
               2  |          0  (omitted)
                  |
           2.r310 |   .0089866    .003441     2.61   0.009     .0022255    .0157477
                  |
            r403a |
               2  |   .0072198   .0120699     0.60   0.550    -.0164956    .0309352
               3  |   .0401844   .0147126     2.73   0.007     .0112765    .0690924
               4  |   .0214971   .0615123     0.35   0.727    -.0993652    .1423593
               5  |  -.0006088   .0224614    -0.03   0.978     -.044742    .0435244
               6  |   .0973992   .0174934     5.57   0.000     .0630273    .1317712
               7  |   .0999549   .0165489     6.04   0.000     .0674389     .132471
               8  |   .2860163   .0911568     3.14   0.002     .1069071    .4651255
               9  |   .0916345   .0276041     3.32   0.001     .0373966    .1458725
              11  |  -.0257071   .0553122    -0.46   0.642    -.1343871     .082973
              13  |   .0592429   .0444849     1.33   0.184     -.028163    .1466489
