---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/model3_hurdle_master.log
  log type:  text
 opened on:  22 Jan 2026, 10:48:38

. 
. churdle exponential Ker5_w1 ///
>     Wbasic_z lnpov Edu_z Hlth_z i.y_combo3 i.r101 ///
>     $Xctrl, ///
>     select($Xctrl i.y_combo3 i.r101) ll(0)
 
Iteration 0:   log likelihood =   -29355.9  (not concave)
Iteration 1:   log likelihood = -18542.386  
Iteration 2:   log likelihood = -17414.982  
Iteration 3:   log likelihood = -16863.013  
Iteration 4:   log likelihood = -16846.816  
Iteration 5:   log likelihood = -16843.877  
Iteration 6:   log likelihood = -16843.347  
Iteration 7:   log likelihood = -16843.233  
Iteration 8:   log likelihood = -16843.211  
Iteration 9:   log likelihood = -16843.203  
Iteration 10:  log likelihood = -16843.202  
Iteration 11:  log likelihood = -16843.202  
Iteration 12:  log likelihood = -16843.202  

Cragg hurdle regression                               Number of obs =   84,276
                                                      LR chi2(80)   = 14345.81
                                                      Prob > chi2   =   0.0000
Log likelihood = -16843.202                           Pseudo R2     =   0.2987

-----------------------------------------------------------------------------------
          Ker5_w1 | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
------------------+----------------------------------------------------------------
Ker5_w1           |
         Wbasic_z |    .095784   .0181703     5.27   0.000     .0601709     .131397
            lnpov |   .0766444   .0062392    12.28   0.000     .0644158     .088873
            Edu_z |  -.0755921    .013904    -5.44   0.000    -.1028435   -.0483407
           Hlth_z |   .0289814   .0081347     3.56   0.000     .0130377     .044925
                  |
         y_combo3 |
    Tangkap-only  |   -.231838   .0585264    -3.96   0.000    -.3465476   -.1171283
Tangkap+Budidaya  |   -.246631     .06113    -4.03   0.000    -.3664435   -.1268185
     Other/mixed  |  -.0936711   .0766438    -1.22   0.222    -.2438902    .0565479
                  |
             r101 |
              12  |   .0032928   .0383409     0.09   0.932     -.071854    .0784397
              13  |  -.6194473     .09311    -6.65   0.000    -.8019396    -.436955
              14  |   -.410718   .1087735    -3.78   0.000    -.6239101   -.1975259
              15  |  -.2244743   .1295363    -1.73   0.083    -.4783607    .0294122
              16  |  -15.49548          .        .       .            .           .
              17  |   .4324096   .0676818     6.39   0.000     .2997557    .5650635
              18  |  -.5226276   .0480764   -10.87   0.000    -.6168555   -.4283996
              19  |    .123099   .0649882     1.89   0.058    -.0042756    .2504735
              21  |  -.3064853   .0920706    -3.33   0.001    -.4869404   -.1260302
              31  |  -.7447823   .0743564   -10.02   0.000    -.8905182   -.5990464
              32  |  -.4437484   .0438273   -10.12   0.000    -.5296483   -.3578484
              33  |  -.0263505   .0309119    -0.85   0.394    -.0869367    .0342358
              34  |  -.7153822   .2061322    -3.47   0.001    -1.119394   -.3113705
              35  |  -.3312105   .0340778    -9.72   0.000    -.3980017   -.2644194
              36  |  -.1800767   .0490543    -3.67   0.000    -.2762213   -.0839321
              51  |  -.7489742    .094507    -7.93   0.000    -.9342045   -.5637439
              52  |   -.227561   .0642606    -3.54   0.000    -.3535095   -.1016125
              53  |    .014933   .0601962     0.25   0.804    -.1030493    .1329153
              61  |   .0431706   .0610637     0.71   0.480     -.076512    .1628532
              62  |  -.1099301    .152256    -0.72   0.470    -.4083463    .1884861
              63  |  -.1443829   .0616997    -2.34   0.019    -.2653121   -.0234537
              64  |  -.2277514   .0829782    -2.74   0.006    -.3903857   -.0651172
              65  |   .2698871    .142589     1.89   0.058    -.0095822    .5493563
              71  |  -.2856074   .0495379    -5.77   0.000    -.3826999   -.1885148
              72  |  -.2628258   .0795393    -3.30   0.001      -.41872   -.1069317
              73  |   .1465283   .0346776     4.23   0.000     .0785614    .2144952
              74  |    -.01068   .0399915    -0.27   0.789    -.0890619    .0677018
              75  |  -.3233309   .0604227    -5.35   0.000    -.4417571   -.2049046
              76  |  -.0544788   .0733208    -0.74   0.457    -.1981849    .0892273
              81  |  -.1782762   .0851001    -2.09   0.036    -.3450694    -.011483
              82  |  -.0818002   .0597062    -1.37   0.171    -.1988223    .0352219
              91  |    .529876   .0861472     6.15   0.000     .3610305    .6987215
              92  |   .5307532   .0785266     6.76   0.000     .3768439    .6846625
              94  |   .3433661    .074412     4.61   0.000     .1975212    .4892109
              95  |   .1532031   .1697843     0.90   0.367    -.1795681    .4859742
              96  |   .5108195   .1789844     2.85   0.004     .1600165    .8616226
              97  |   1.305435   .8460186     1.54   0.123    -.3527308    2.963601
                  |
          r308b1d |
               1  |   .6237325   .0634707     9.83   0.000     .4993322    .7481328
               2  |   .5883817   .0565908    10.40   0.000     .4774657    .6992977
                  |
          r308b1e |
               1  |   .1128934   .0321029     3.52   0.000     .0499729    .1758138
               2  |          0  (omitted)
                  |
            r309a |
               2  |  -.0682711   .0733558    -0.93   0.352    -.2120459    .0755037
               3  |   .0371452   .1028143     0.36   0.718    -.1643672    .2386576
                  |
            r309b |
               1  |   .0074272   .0570255     0.13   0.896    -.1043406    .1191951
               2  |   .1699964   .0664994     2.56   0.011     .0396599    .3003329
               3  |          0  (omitted)
                  |
            r309d |
               1  |  -.0851922    .073239    -1.16   0.245    -.2287379    .0583536
               2  |  -.0836072   .0622072    -1.34   0.179     -.205531    .0383167
               3  |  -.0987733    .066393    -1.49   0.137    -.2289012    .0313545
               4  |          0  (omitted)
                  |
            r309e |
               1  |   .0384744   .0513427     0.75   0.454    -.0621555    .1391043
               2  |          0  (omitted)
                  |
           2.r310 |  -.0027225    .032387    -0.08   0.933       -.0662    .0607549
                  |
            r403a |
               2  |   .0595329   .1622623     0.37   0.714    -.2584953    .3775611
               3  |  -.0214538   .1423986    -0.15   0.880    -.3005499    .2576423
               4  |   .5482725   .8566509     0.64   0.522    -1.130732    2.227277
               5  |  -15.42175          .        .       .            .           .
               6  |   .1206101    .148014     0.81   0.415     -.169492    .4107122
               7  |     .25684   .1412415     1.82   0.069    -.0199882    .5336682
               8  |   .3175068   .1681869     1.89   0.059    -.0121336    .6471471
               9  |   .1690361   .1625942     1.04   0.299    -.1496426    .4877149
              11  |  -15.47601          .        .       .            .           .
              13  |   -.410879   .8581335    -0.48   0.632     -2.09279    1.271032
              14  |  -.2374197   .3152629    -0.75   0.451    -.8553236    .3804842
              15  |   .3789384   .1454198     2.61   0.009     .0939209    .6639559
              16  |   .2688558   .1846409     1.46   0.145    -.0930338    .6307453
              17  |   .0795762   .6134641     0.13   0.897    -1.122791    1.281944
              18  |   -15.4299          .        .       .            .           .
              19  |   .0834153   .1511946     0.55   0.581    -.2129206    .3797511
              20  |  -15.40712          .        .       .            .           .
                  |
           r403c1 |
               1  |   .0259954   .1441582     0.18   0.857    -.2565496    .3085403
               2  |  -.1369132   .1439546    -0.95   0.342    -.4190591    .1452327
               3  |  -.0713097   .1424887    -0.50   0.617    -.3505823    .2079629
               4  |   .1152789   .1519198     0.76   0.448    -.1824784    .4130362
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |  -.0277467   .0444469    -0.62   0.532    -.1148611    .0593677
               2  |  -.1045945   .0481513    -2.17   0.030    -.1989693   -.0102197
               3  |  -.0747345    .080637    -0.93   0.354      -.23278     .083311
               4  |          0  (omitted)
                  |
            _cons |  -1.765006   .1784989    -9.89   0.000    -2.114857   -1.415154
------------------+----------------------------------------------------------------
selection_ll      |
          r308b1d |
               1  |   .9431249   .0597302    15.79   0.000     .8260558    1.060194
