---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Hlth_z_A_v_inv.log
  log type:  text
 opened on:  20 Jan 2026, 18:53:31
RUN: reg Hlth_z on basepre=A_v_inv + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     17,123
                                                F(34, 249)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1044
                                                Root MSE          =     .87758

                                  (Std. err. adjusted for 250 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
           Hlth_z | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
          A_v_inv |   .1364986   .0892727     1.53   0.128    -.0393272    .3123244
                  |
          r308b1d |
               1  |   .0032696   .0627564     0.05   0.958    -.1203314    .1268707
               2  |  -.0147619   .0483345    -0.31   0.760    -.1099584    .0804346
                  |
          r308b1e |
               1  |   .0049145   .0374506     0.13   0.896    -.0688457    .0786748
               2  |          0  (omitted)
                  |
            r309a |
               2  |   .0027273   .1290894     0.02   0.983    -.2515191    .2569737
               3  |   .0719252   .1640836     0.44   0.662    -.2512435     .395094
                  |
            r309b |
               1  |   .0650455   .0675235     0.96   0.336    -.0679446    .1980356
               2  |   .0495042   .1065292     0.46   0.643     -.160309    .2593175
               3  |          0  (omitted)
                  |
            r309d |
               1  |  -.0166866   .0998039    -0.17   0.867     -.213254    .1798808
               2  |   .0403333   .0932488     0.43   0.666    -.1433238    .2239903
               3  |   .0938449   .0938687     1.00   0.318     -.091033    .2787229
               4  |          0  (omitted)
                  |
            r309e |
               1  |  -.0052218   .0539749    -0.10   0.923    -.1115274    .1010837
               2  |          0  (omitted)
                  |
           2.r310 |  -.0169594   .0448338    -0.38   0.706    -.1052612    .0713424
                  |
            r403a |
               2  |   -.034893   .1545031    -0.23   0.822    -.3391927    .2694066
               3  |    .008179   .1542243     0.05   0.958    -.2955714    .3119295
               4  |  -.0936099   .1637048    -0.57   0.568    -.4160326    .2288127
               5  |  -.0020948   .1494406    -0.01   0.989    -.2964236     .292234
               6  |   .0407821   .1538026     0.27   0.791    -.2621377    .3437019
               7  |   .0528306   .1532188     0.34   0.731    -.2489395    .3546007
               8  |   -.040223   .1773576    -0.23   0.821    -.3895354    .3090894
               9  |   .1025765   .1703504     0.60   0.548    -.2329349    .4380879
              11  |  -.3375985   .1554179    -2.17   0.031    -.6436998   -.0314972
              13  |  -.1855675   .1555448    -1.19   0.234    -.4919187    .1207837
              14  |   .1801977   .2440162     0.74   0.461    -.3004013    .6607967
              15  |   .1462727    .162379     0.90   0.369    -.1735388    .4660842
              16  |  -.0998007   .1621746    -0.62   0.539    -.4192095     .219608
              17  |   -.036978    .155076    -0.24   0.812    -.3424058    .2684498
              19  |   .1058819   .1658483     0.64   0.524    -.2207624    .4325262
                  |
           r403c1 |
               1  |  -.0135796   .1515963    -0.09   0.929    -.3121541     .284995
               2  |  -.0309239   .1492419    -0.21   0.836    -.3248613    .2630134
               3  |  -.0093944   .1476649    -0.06   0.949    -.3002259    .2814372
               4  |   .1123425   .1665899     0.67   0.501    -.2157625    .4404475
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |   .0711081   .0456285     1.56   0.120    -.0187589     .160975
               2  |   .0979614   .0440995     2.22   0.027     .0111058    .1848171
               3  |    .032497   .0586589     0.55   0.580    -.0830338    .1480278
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |   .0083686   .0502002     0.17   0.868    -.0905026    .1072398
Tangkap+Budidaya  |   .0607534   .0548844     1.11   0.269    -.0473435    .1688503
     Other/mixed  |   .0305984    .066415     0.46   0.645    -.1002084    .1614051
                  |
              kab |
            11 5  |  -.0633662   .0178036    -3.56   0.000    -.0984312   -.0283013
            11 7  |   .0949806    .013395     7.09   0.000     .0685986    .1213626
            11 8  |  -.0169262   .0186735    -0.91   0.366    -.0537045     .019852
           11 10  |  -.0863461   .0205633    -4.20   0.000    -.1268462   -.0458459
           11 11  |   .0310683   .0205739     1.51   0.132    -.0094527    .0715892
           11 12  |  -.0771254   .0159626    -4.83   0.000    -.1085643   -.0456864
           11 14  |  -.0506098   .0229026    -2.21   0.028    -.0957174   -.0055022
           11 15  |  -.0455012   .0236708    -1.92   0.056    -.0921217    .0011192
           11 71  |   .0743264   .0366704     2.03   0.044     .0021026    .1465502
           11 73  |   .0533368   .0218688     2.44   0.015     .0102654    .0964082
           11 74  |   .2730028   .0197649    13.81   0.000     .2340751    .3119304
            12 2  |  -.0066995   .0252412    -0.27   0.791    -.0564131     .043014
            12 4  |  -.1051364    .021976    -4.78   0.000    -.1484188   -.0618539
            12 5  |  -.0015349   .0564748    -0.03   0.978     -.112764    .1096942
            12 8  |  -.0149007    .022236    -0.67   0.503    -.0586953    .0288938
            12 9  |   -.060726   .0279053    -2.18   0.030    -.1156866   -.0057654
           12 12  |   .0059273   .0233936     0.25   0.800    -.0401472    .0520018
           12 13  |  -.0785633   .0190066    -4.13   0.000    -.1159976   -.0411291
           12 14  |   .3061648   .0475705     6.44   0.000     .2124729    .3998566
           12 15  |  -.0366772   .0520025    -0.71   0.481     -.139098    .0657436
