---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_lnpov_Ker5_w1.log
  log type:  text
 opened on:  22 Jan 2026, 11:55:00
RUN: reg lnpov on basepre=Ker5_w1 + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(76, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.4329
                                                Root MSE          =     1.1947

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
            lnpov | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
          Ker5_w1 |   .6199867   .0829681     7.47   0.000      .456967    .7830064
                  |
          r308b1d |
               1  |   .1466945   .0710617     2.06   0.040      .007069      .28632
               2  |  -.0087564   .0673163    -0.13   0.897    -.1410226    .1235098
                  |
          r308b1e |
               1  |   .0334749   .0430344     0.78   0.437    -.0510812     .118031
               2  |          0  (omitted)
                  |
            r309a |
               2  |    .199162   .0551049     3.61   0.000     .0908892    .3074348
               3  |   .2821774   .0917064     3.08   0.002     .1019884    .4623665
                  |
            r309b |
               1  |   .1024409   .0686609     1.49   0.136    -.0324672     .237349
               2  |   .0381428   .0662086     0.58   0.565    -.0919469    .1682325
               3  |          0  (omitted)
                  |
            r309d |
               1  |  -.1609833   .0626127    -2.57   0.010    -.2840076   -.0379589
               2  |  -.0820772   .0480091    -1.71   0.088    -.1764078    .0122535
               3  |    -.03979   .0444801    -0.89   0.371    -.1271865    .0476065
               4  |          0  (omitted)
                  |
            r309e |
               1  |   .1048884   .0339915     3.09   0.002     .0381002    .1716765
               2  |          0  (omitted)
                  |
           2.r310 |  -.0028666   .0257959    -0.11   0.912    -.0535515    .0478183
                  |
            r403a |
               2  |   .3050949   .1133703     2.69   0.007     .0823396    .5278502
               3  |    .716985   .0975002     7.35   0.000     .5254119    .9085581
               4  |   .0809839   .4106602     0.20   0.844    -.7259005    .8878684
               5  |   .8384745   .1793283     4.68   0.000     .4861218    1.190827
               6  |    .944104   .1213825     7.78   0.000     .7056059    1.182602
               7  |   .8873482   .1221041     7.27   0.000     .6474324    1.127264
               8  |   1.119024   .2416484     4.63   0.000      .644222    1.593826
               9  |   .1725131   .1601797     1.08   0.282    -.1422155    .4872417
              11  |   .4928422   .1788979     2.75   0.006     .1413351    .8443493
              13  |  -.8132431   .3907014    -2.08   0.038    -1.580912   -.0455746
              14  |   .2900932   .4885921     0.59   0.553    -.6699155    1.250102
              15  |   1.099687   .1005804    10.93   0.000     .9020622    1.297313
              16  |    .498885   .1252869     3.98   0.000     .2527154    .7450547
              17  |   .4010481   .3951135     1.02   0.311    -.3752895    1.177386
              18  |   .6874832    .363669     1.89   0.059    -.0270709    1.402037
              19  |   .7013659   .2295181     3.06   0.002     .2503979    1.152334
              20  |  -.4430844   .1328264    -3.34   0.001    -.7040679   -.1821008
                  |
           r403c1 |
               1  |   .1123659   .0731546     1.54   0.125    -.0313718    .2561036
               2  |   .0466604   .0705504     0.66   0.509    -.0919603    .1852812
               3  |  -.0805823   .0694717    -1.16   0.247    -.2170836     .055919
               4  |  -.1510635   .1111767    -1.36   0.175    -.3695087    .0673817
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |   .2482538   .0490511     5.06   0.000     .1518759    .3446317
               2  |   .1204874   .0500159     2.41   0.016     .0222138    .2187611
               3  |   .1702927   .0534325     3.19   0.002      .065306    .2752793
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |   .0965631   .0694762     1.39   0.165    -.0399469    .2330732
Tangkap+Budidaya  |   .1996974   .0731312     2.73   0.007     .0560057     .343389
     Other/mixed  |   .0665285   .0919001     0.72   0.469    -.1140411    .2470982
                  |
             r101 |
              12  |  -.1789366   .1667664    -1.07   0.284    -.5066071    .1487339
              13  |   1.664079   .1367978    12.16   0.000     1.395292    1.932866
              14  |   .6689647   .1184303     5.65   0.000     .4362672    .9016622
              15  |  -.1226367   .1609105    -0.76   0.446    -.4388013    .1935278
              16  |   .1641151   .1373527     1.19   0.233    -.1057621    .4339922
              17  |  -.0478401   .1428467    -0.33   0.738    -.3285121    .2328318
              18  |   .3004936   .1354652     2.22   0.027     .0343251    .5666621
              19  |   .1816379   .3328425     0.55   0.586    -.4723467    .8356225
              21  |  -.3258356   .2223515    -1.47   0.143    -.7627222     .111051
