---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/olsgrid_Ker5_w1_PRE3_SEL4.log
  log type:  text
 opened on:  21 Jan 2026, 21:48:32
RUN: reg Ker5_w1 Edu_z Wbasic_z Hlth_z Util_z i.r308b1d i.r308b1e i.r309a i.r309b i.r309d i.r309e i.r310 i.r403a i.r403c1 i.r403c2 Edu_z Wbasic_z Hlth_z Util_z, vce(cluster nama_kab)
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.
note: Edu_z omitted because of collinearity.
note: Wbasic_z omitted because of collinearity.
note: Hlth_z omitted because of collinearity.
note: Util_z omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(39, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.0823
                                                Root MSE          =     .20318

                             (Std. err. adjusted for 488 clusters in nama_kab)
------------------------------------------------------------------------------
             |               Robust
     Ker5_w1 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
       Edu_z |  -.0102138   .0046455    -2.20   0.028    -.0193415    -.001086
    Wbasic_z |   .0075477    .003649     2.07   0.039     .0003779    .0147175
      Hlth_z |   .0011272   .0015128     0.75   0.457    -.0018453    .0040996
      Util_z |  -.0007313   .0021091    -0.35   0.729    -.0048754    .0034129
             |
     r308b1d |
          1  |   .1562405   .0145467    10.74   0.000     .1276585    .1848226
          2  |   .0925589   .0097989     9.45   0.000     .0733057    .1118122
             |
     r308b1e |
          1  |    .003953   .0107151     0.37   0.712    -.0171005    .0250064
          2  |          0  (omitted)
             |
       r309a |
          2  |   -.023403   .0043383    -5.39   0.000    -.0319271   -.0148789
          3  |  -.0274831   .0096419    -2.85   0.005     -.046428   -.0085382
             |
       r309b |
          1  |  -.0123115   .0062567    -1.97   0.050    -.0246049   -.0000181
          2  |  -.0096786   .0074024    -1.31   0.192    -.0242232     .004866
          3  |          0  (omitted)
             |
       r309d |
          1  |  -.0190273   .0093005    -2.05   0.041    -.0373014   -.0007533
          2  |  -.0165112   .0082019    -2.01   0.045    -.0326267   -.0003957
          3  |  -.0158598    .007835    -2.02   0.043    -.0312543   -.0004653
          4  |          0  (omitted)
             |
       r309e |
          1  |   .0021872   .0043244     0.51   0.613    -.0063096    .0106841
          2  |          0  (omitted)
             |
      2.r310 |   .0115382   .0035761     3.23   0.001     .0045117    .0185646
             |
       r403a |
          2  |   .0052568   .0154424     0.34   0.734    -.0250852    .0355989
          3  |   .0173736    .016938     1.03   0.306    -.0159069    .0506541
          4  |   .0093721   .0626424     0.15   0.881    -.1137106    .1324549
          5  |  -.0469739   .0096099    -4.89   0.000     -.065856   -.0280918
          6  |   .0810127    .021352     3.79   0.000     .0390593    .1229662
          7  |   .0788675   .0175637     4.49   0.000     .0443574    .1133775
          8  |   .2804172   .0948239     2.96   0.003     .0941028    .4667316
          9  |   .0378592   .0305458     1.24   0.216    -.0221587     .097877
         11  |  -.0711698   .0122535    -5.81   0.000     -.095246   -.0470936
         13  |  -.0071048   .0202615    -0.35   0.726    -.0469156     .032706
         14  |   .0406782   .0631111     0.64   0.520    -.0833254    .1646818
         15  |   .1745817   .0334093     5.23   0.000     .1089374    .2402259
         16  |   .1360292   .0463002     2.94   0.003     .0450563     .227002
         17  |   .0817967   .0931302     0.88   0.380    -.1011899    .2647832
         18  |  -.0624308   .0196189    -3.18   0.002    -.1009789   -.0238827
         19  |   .0785053   .0296333     2.65   0.008     .0202805    .1367301
         20  |   -.068484   .0168638    -4.06   0.000    -.1016187   -.0353493
             |
      r403c1 |
          1  |   .0075383   .0073257     1.03   0.304    -.0068555    .0219321
          2  |  -.0106672   .0067876    -1.57   0.117    -.0240038    .0026695
          3  |  -.0168286   .0060827    -2.77   0.006    -.0287801   -.0048771
          4  |  -.0055494   .0110006    -0.50   0.614    -.0271639    .0160651
          5  |          0  (omitted)
             |
      r403c2 |
          1  |   .0044361   .0044674     0.99   0.321    -.0043417    .0132139
          2  |  -.0019472   .0036831    -0.53   0.597     -.009184    .0052896
          3  |  -.0027006   .0043939    -0.61   0.539    -.0113338    .0059327
          4  |          0  (omitted)
             |
       Edu_z |          0  (omitted)
    Wbasic_z |          0  (omitted)
      Hlth_z |          0  (omitted)
      Util_z |          0  (omitted)
       _cons |   .0544475   .0124242     4.38   0.000     .0300358    .0788591
------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/olsgrid_Ker5_w1_PRE3_SEL4.log
  log type:  text
 closed on:  21 Jan 2026, 21:48:32
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
