---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Edu_z_C5_w1.log
  log type:  text
 opened on:  20 Jan 2026, 18:52:44
RUN: reg Edu_z on basepre=C5_w1 + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(38, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.7206
                                                Root MSE          =     .53031

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
            Edu_z | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
            C5_w1 |  -.1305437   .0223075    -5.85   0.000    -.1743744   -.0867129
                  |
          r308b1d |
               1  |   .0262132   .0299374     0.88   0.382    -.0326092    .0850357
               2  |   .0567635   .0282545     2.01   0.045     .0012477    .1122792
                  |
          r308b1e |
               1  |   .0331457   .0226344     1.46   0.144    -.0113273    .0776188
               2  |          0  (omitted)
                  |
            r309a |
               2  |  -.2697185   .0281832    -9.57   0.000    -.3250941   -.2143429
               3  |  -.4079866   .0428695    -9.52   0.000    -.4922186   -.3237546
                  |
            r309b |
               1  |  -.0867704   .0261903    -3.31   0.001    -.1382304   -.0353104
               2  |  -.0998475   .0254537    -3.92   0.000    -.1498601   -.0498349
               3  |          0  (omitted)
                  |
            r309d |
               1  |   .2233385   .0264106     8.46   0.000     .1714457    .2752313
               2  |   .1113467    .022066     5.05   0.000     .0679904     .154703
               3  |   .0491797   .0224316     2.19   0.029     .0051051    .0932543
               4  |          0  (omitted)
                  |
            r309e |
               1  |  -.0502085   .0143813    -3.49   0.001    -.0784656   -.0219514
               2  |          0  (omitted)
                  |
           2.r310 |  -.0484756   .0121791    -3.98   0.000    -.0724056   -.0245456
                  |
            r403a |
               2  |  -.2328725   .0862641    -2.70   0.007    -.4023683   -.0633767
               3  |     -.5121   .0629547    -8.13   0.000    -.6357964   -.3884036
               4  |   -.441244   .2850947    -1.55   0.122    -1.001411    .1189234
               5  |  -.4853544   .1961459    -2.47   0.014    -.8707511   -.0999577
               6  |  -.5435685   .0740934    -7.34   0.000    -.6891508   -.3979862
               7  |  -.7945174   .0581951   -13.65   0.000    -.9088618   -.6801731
               8  |  -.6240601   .0901582    -6.92   0.000    -.8012071    -.446913
               9  |  -.5576918   .0737828    -7.56   0.000    -.7026638   -.4127198
              11  |  -.5842903   .0591479    -9.88   0.000    -.7005068   -.4680738
              13  |  -.3428866   .4921231    -0.70   0.486    -1.309833    .6240602
              14  |   -.360983   .1567469    -2.30   0.022    -.6689667   -.0529993
              15  |  -1.024317    .061748   -16.59   0.000    -1.145642   -.9029915
              16  |  -.8429842   .0773766   -10.89   0.000    -.9950174   -.6909509
              17  |  -.2873188   .1423624    -2.02   0.044     -.567039   -.0075985
              18  |   .0442824   .1221084     0.36   0.717    -.1956419    .2842068
              19  |  -.6330654   .0659086    -9.61   0.000    -.7625657   -.5035651
              20  |  -.4465363   .0581611    -7.68   0.000     -.560814   -.3322586
                  |
           r403c1 |
               1  |  -.0847022   .0547062    -1.55   0.122    -.1921916    .0227871
               2  |  -.0166008   .0548394    -0.30   0.762    -.1243519    .0911503
               3  |   .0693484   .0555513     1.25   0.212    -.0398014    .1784983
               4  |   .1461914   .0601202     2.43   0.015     .0280644    .2643185
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |  -.2313155   .0186715   -12.39   0.000    -.2680022   -.1946289
               2  |  -.0931539   .0187224    -4.98   0.000    -.1299405   -.0563673
               3  |  -.0524465    .023075    -2.27   0.023    -.0977853   -.0071077
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |  -.0350804   .0292691    -1.20   0.231    -.0925898    .0224289
Tangkap+Budidaya  |  -.1051276   .0306868    -3.43   0.001    -.1654225   -.0448327
     Other/mixed  |  -.0847919   .0431209    -1.97   0.050    -.1695179    -.000066
                  |
              kab |
            11 2  |  -.2377924   .0131354   -18.10   0.000    -.2636015   -.2119832
            11 3  |   -.310103   .0123683   -25.07   0.000    -.3344048   -.2858013
            11 4  |  -.3426234   .0151648   -22.59   0.000    -.3724201   -.3128268
            11 5  |   .0686946   .0147155     4.67   0.000     .0397809    .0976083
            11 6  |  -.2164908   .0145795   -14.85   0.000    -.2451373   -.1878444
            11 7  |  -.0518363   .0129007    -4.02   0.000    -.0771843   -.0264884
            11 8  |  -.2192032   .0138511   -15.83   0.000    -.2464186   -.1919879
            11 9  |  -.2415137   .0154627   -15.62   0.000    -.2718956   -.2111319
           11 10  |  -.2308836    .013927   -16.58   0.000     -.258248   -.2035192
           11 11  |  -.0373435   .0147253    -2.54   0.012    -.0662765   -.0084106
           11 12  |  -.5364091   .0141359   -37.95   0.000    -.5641839   -.5086343
           11 13  |  -.2178204   .0143298   -15.20   0.000    -.2459762   -.1896645
