---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Wbasic_z_Ker10_w1.log
  log type:  text
 opened on:  20 Jan 2026, 18:52:59
RUN: reg Wbasic_z on basepre=Ker10_w1 + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(38, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.8211
                                                Root MSE          =     .42441

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
         Wbasic_z | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
         Ker10_w1 |   .0873543   .0175773     4.97   0.000     .0528177     .121891
                  |
          r308b1d |
               1  |  -.0018559   .0297783    -0.06   0.950    -.0603657    .0566539
               2  |  -.0364615   .0273071    -1.34   0.182    -.0901158    .0171929
                  |
          r308b1e |
               1  |   .0145872    .017542     0.83   0.406    -.0198802    .0490545
               2  |          0  (omitted)
                  |
            r309a |
               2  |   .1946606   .0260774     7.46   0.000     .1434226    .2458986
               3  |   .2738648   .0384612     7.12   0.000     .1982945    .3494352
                  |
            r309b |
               1  |   .0622954   .0207728     3.00   0.003       .02148    .1031108
               2  |    .073527   .0227605     3.23   0.001     .0288062    .1182479
               3  |          0  (omitted)
                  |
            r309d |
               1  |  -.1829493   .0277483    -6.59   0.000    -.2374704   -.1284282
               2  |  -.0783937   .0192649    -4.07   0.000    -.1162463   -.0405411
               3  |  -.0405807   .0182451    -2.22   0.027    -.0764296   -.0047318
               4  |          0  (omitted)
                  |
            r309e |
               1  |   .0391868   .0110831     3.54   0.000     .0174101    .0609635
               2  |          0  (omitted)
                  |
           2.r310 |   .0232209    .011031     2.11   0.036     .0015468    .0448951
                  |
            r403a |
               2  |   .3395206   .0600998     5.65   0.000     .2214336    .4576075
               3  |    .380516   .0561043     6.78   0.000     .2702797    .4907523
               4  |   .5183134   .1013344     5.11   0.000     .3192068    .7174201
               5  |   .2298129   .1397327     1.64   0.101    -.0447404    .5043662
               6  |   .3730318   .0558776     6.68   0.000     .2632408    .4828228
               7  |   .5357194   .0532454    10.06   0.000     .4311003    .6403385
               8  |   .4708433   .0625067     7.53   0.000     .3480272    .5936595
               9  |   .4497613   .0574868     7.82   0.000     .3368086    .5627141
              11  |   1.024952   .0533118    19.23   0.000     .9202023    1.129702
              13  |   .5452592   .3577311     1.52   0.128    -.1576277    1.248146
              14  |   .5362523   .1533761     3.50   0.001     .2348917    .8376129
              15  |   .7766315   .0591383    13.13   0.000     .6604339    .8928292
              16  |   .4911474   .0719461     6.83   0.000     .3497843    .6325104
              17  |   .5972597   .1176761     5.08   0.000     .3660442    .8284752
              18  |    .156912   .2170704     0.72   0.470    -.2695981     .583422
              19  |   .5162031   .0540006     9.56   0.000     .4101001     .622306
              20  |  -.3770096   .3011334    -1.25   0.211    -.9686906    .2146714
                  |
           r403c1 |
               1  |   .1054818   .0497378     2.12   0.034     .0077546    .2032091
               2  |   .0555215   .0495065     1.12   0.263    -.0417511    .1527942
               3  |  -.0126175   .0497966    -0.25   0.800    -.1104602    .0852251
               4  |   .0211924   .0577715     0.37   0.714    -.0923197    .1347045
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |   .1610269   .0136517    11.80   0.000     .1342034    .1878503
               2  |   .0793322   .0147164     5.39   0.000     .0504167    .1082476
               3  |   .0043361   .0177658     0.24   0.807    -.0305711    .0392433
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |    .036398   .0248232     1.47   0.143    -.0123758    .0851719
Tangkap+Budidaya  |   .0741474   .0254733     2.91   0.004     .0240962    .1241986
     Other/mixed  |   .0703011   .0353949     1.99   0.048     .0007556    .1398466
                  |
              kab |
            11 2  |   .9546661   .0125364    76.15   0.000     .9300341    .9792981
            11 3  |   1.164135   .0154477    75.36   0.000     1.133782    1.194487
            11 4  |   1.091504   .0134292    81.28   0.000     1.065118    1.117891
            11 5  |   .9979438   .0159371    62.62   0.000     .9666298    1.029258
            11 6  |    1.25722   .0135579    92.73   0.000     1.230581    1.283859
            11 7  |   1.060949   .0124382    85.30   0.000      1.03651    1.085388
            11 8  |   1.337273   .0167152    80.00   0.000     1.304431    1.370116
            11 9  |   1.249184   .0133483    93.58   0.000     1.222957    1.275411
           11 10  |   1.142471   .0126261    90.49   0.000     1.117663     1.16728
           11 11  |   1.097001   .0147953    74.15   0.000      1.06793    1.126071
           11 12  |   1.412442   .0150271    93.99   0.000     1.382916    1.441968
           11 13  |   1.392071   .0137842   100.99   0.000     1.364987    1.419155
           11 14  |   1.156862   .0131683    87.85   0.000     1.130988    1.182736
           11 15  |   1.230556   .0126238    97.48   0.000     1.205752     1.25536
           11 16  |   1.453097   .0098625   147.34   0.000     1.433719    1.472476
           11 17  |     1.3771   .0136703   100.74   0.000      1.35024     1.40396
           11 18  |   1.298831    .012519   103.75   0.000     1.274233    1.323429
           11 71  |   1.466576   .0366034    40.07   0.000     1.394656    1.538497
           11 72  |   1.340806   .0120099   111.64   0.000     1.317208    1.364404
           11 73  |   1.484517   .0170091    87.28   0.000     1.451097    1.517938
           11 74  |   1.375389   .0261476    52.60   0.000     1.324012    1.426765
           11 75  |   .8931139   .0136585    65.39   0.000      .866277    .9199509
            12 1  |   .0017372   .0164998     0.11   0.916    -.0306824    .0341567
            12 2  |   1.054569   .0149132    70.71   0.000     1.025267    1.083872
            12 3  |   1.056128   .0144211    73.23   0.000     1.027793    1.084463
            12 4  |   1.046235   .0133711    78.25   0.000     1.019963    1.072507
            12 5  |   1.094201   .0141831    77.15   0.000     1.066333    1.122069
            12 6  |   1.142405   .0137607    83.02   0.000     1.115367    1.169443
            12 7  |   1.422173   .0128973   110.27   0.000     1.396832    1.447515
            12 8  |    1.08212   .0177161    61.08   0.000     1.047311     1.11693
            12 9  |   1.127431   .0137634    81.92   0.000     1.100388    1.154474
           12 10  |   1.080975   .0135271    79.91   0.000     1.054396    1.107554
           12 11  |   1.149378    .013927    82.53   0.000     1.122013    1.176742
           12 12  |   1.255335   .0147912    84.87   0.000     1.226272    1.284397
           12 13  |   1.087222   .0140281    77.50   0.000     1.059659    1.114785
           12 14  |  -.1528654   .0147684   -10.35   0.000    -.1818831   -.1238477
           12 15  |   .9640586   .0148722    64.82   0.000      .934837    .9932803
           12 16  |    1.14111   .0155096    73.57   0.000     1.110636    1.171584
           12 17  |   1.162278   .0141204    82.31   0.000     1.134534    1.190023
           12 18  |   1.180363   .0144489    81.69   0.000     1.151974    1.208753
           12 19  |    1.31976   .0170717    77.31   0.000     1.286217    1.353303
           12 20  |   .6348401   .0143803    44.15   0.000     .6065851    .6630952
           12 21  |   .6943864   .0139585    49.75   0.000     .6669601    .7218127
           12 22  |   1.653248   .0146053   113.19   0.000     1.624551    1.681945
           12 23  |   1.282669   .0133761    95.89   0.000     1.256387    1.308951
           12 24  |   .0239958   .0146651     1.64   0.102    -.0048189    .0528105
           12 25  |   .1421016    .014059    10.11   0.000     .1144779    .1697253
           12 71  |   1.385762   .0197971    70.00   0.000     1.346864    1.424661
           12 72  |   1.153592   .0756172    15.26   0.000     1.005016    1.302169
           12 73  |   1.596956   .0161089    99.13   0.000     1.565305    1.628608
           12 74  |   1.466636   .0165455    88.64   0.000     1.434127    1.499145
