---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/churdlegrid_lnpov_PRE3_SEL2.log
  log type:  text
 opened on:  20 Jan 2026, 18:40:04
RUN: churdle exponential lnpov Edu_z Wbasic_z Hlth_z, select(i.r308b1d i.r308b1e i.r309a i.r309b i.r309d i.r309e i.r310 i.r403a i.r403c1 i.r403c2 i.y_combo3 i.kab Env_z) ll(0)

for select()
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.
note: Env_z omitted because of collinearity.
 
Iteration 0:   log likelihood =  -150554.7  (not concave)
Iteration 1:   log likelihood = -95585.579  
Iteration 2:   log likelihood = -55540.474  
Iteration 3:   log likelihood = -55348.606  
Iteration 4:   log likelihood = -55325.961  
Iteration 5:   log likelihood = -55323.174  
Iteration 6:   log likelihood = -55322.601  
Iteration 7:   log likelihood = -55322.486  
Iteration 8:   log likelihood = -55322.461  
Iteration 9:   log likelihood = -55322.457  
Iteration 10:  log likelihood = -55322.456  
Iteration 11:  log likelihood = -55322.456  
Iteration 12:  log likelihood = -55322.456  

Cragg hurdle regression                               Number of obs =   84,276
                                                      LR chi2(3)    = 56621.46
                                                      Prob > chi2   =   0.0000
Log likelihood = -55322.456                           Pseudo R2     =   0.3385

-----------------------------------------------------------------------------------
            lnpov | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
------------------+----------------------------------------------------------------
lnpov             |
            Edu_z |  -.1940157   .0015945  -121.68   0.000    -.1971407   -.1908906
         Wbasic_z |   .0173302    .001748     9.91   0.000     .0139041    .0207562
           Hlth_z |   .0075448   .0011557     6.53   0.000     .0052798    .0098098
            _cons |   1.208786    .001189  1016.62   0.000     1.206456    1.211117
------------------+----------------------------------------------------------------
selection_ll      |
          r308b1d |
               1  |  -.0496323   .1014101    -0.49   0.625    -.2483925     .149128
               2  |  -.1064227   .0847587    -1.26   0.209    -.2725467    .0597013
                  |
          r308b1e |
               1  |   .0521342   .0436951     1.19   0.233    -.0335066     .137775
               2  |          0  (omitted)
                  |
            r309a |
               2  |    .234277     .04271     5.49   0.000      .150567     .317987
               3  |    .300431    .082136     3.66   0.000     .1394474    .4614147
                  |
            r309b |
               1  |   .0998762   .0394706     2.53   0.011     .0225152    .1772371
               2  |    .184244   .0491637     3.75   0.000     .0878849    .2806031
               3  |          0  (omitted)
                  |
            r309d |
               1  |  -.2273672    .071581    -3.18   0.001    -.3676634    -.087071
               2  |  -.1183762   .0691407    -1.71   0.087    -.2538894     .017137
               3  |   -.009877    .075644    -0.13   0.896    -.1581366    .1383825
               4  |          0  (omitted)
                  |
            r309e |
               1  |   .1264236   .0472429     2.68   0.007     .0338292     .219018
               2  |          0  (omitted)
                  |
           2.r310 |   .0127841   .0291972     0.44   0.661    -.0444414    .0700097
                  |
            r403a |
               2  |    .447905   .1070312     4.18   0.000     .2381278    .6576823
               3  |   .5242077   .0898301     5.84   0.000     .3481439    .7002714
               4  |   5.223416   3430.117     0.00   0.999    -6717.683     6728.13
               5  |   3.741455   2756.749     0.00   0.999    -5399.388     5406.87
               6  |   .6626201    .162305     4.08   0.000     .3445082    .9807321
               7  |   .7792319   .0889013     8.77   0.000     .6049886    .9534752
               8  |    1.67774   .4007537     4.19   0.000      .892277    2.463203
               9  |   .3829743   .1480873     2.59   0.010     .0927286      .67322
              11  |   5.557343   6864.971     0.00   0.999    -13449.54    13460.65
              13  |   5.472315   5358.556     0.00   0.999     -10497.1    10508.05
              14  |   .4235239   .4775078     0.89   0.375    -.5123742    1.359422
              15  |   .9081137    .110661     8.21   0.000     .6912221    1.125005
              16  |   .7287775   .3633069     2.01   0.045      .016709    1.440846
              17  |  -.0003319   1.263918    -0.00   1.000    -2.477566    2.476902
              18  |   6.089722   3182.719     0.00   0.998    -6231.925    6244.105
              19  |   .9735076   .1488103     6.54   0.000     .6818448     1.26517
              20  |  -.8951328   1.088126    -0.82   0.411     -3.02782    1.237555
                  |
           r403c1 |
               1  |   .2886573   .0801509     3.60   0.000     .1315645    .4457501
               2  |   .2895898   .0785259     3.69   0.000     .1356818    .4434978
               3  |   .2395709   .0742018     3.23   0.001     .0941381    .3850036
               4  |   .2937363   .0864042     3.40   0.001     .1243871    .4630855
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |   .1836582    .033276     5.52   0.000     .1184384     .248878
               2  |   .1089345   .0350376     3.11   0.002     .0402619     .177607
               3  |   .0586496   .0563362     1.04   0.298    -.0517672    .1690665
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |   .1379797   .0855378     1.61   0.107    -.0296713    .3056307
Tangkap+Budidaya  |   .1676205   .0952147     1.76   0.078    -.0189969    .3542379
     Other/mixed  |   .1033044    .141853     0.73   0.466    -.1747224    .3813312
                  |
              kab |
            11 2  |  -4.245361   800.1603    -0.01   0.996    -1572.531     1564.04
            11 3  |  -3.555398   800.1603    -0.00   0.996    -1571.841     1564.73
            11 4  |  -3.926683   800.1602    -0.00   0.996    -1572.212    1564.359
            11 5  |  -4.402506   800.1602    -0.01   0.996    -1572.688    1563.883
            11 6  |  -4.066437   800.1602    -0.01   0.996    -1572.352    1564.219
            11 7  |  -4.392552   800.1602    -0.01   0.996    -1572.678    1563.893
            11 8  |  -3.715124   800.1602    -0.00   0.996        -1572     1564.57
