---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Wbasic_z_C10_w1.log
  log type:  text
 opened on:  20 Jan 2026, 18:53:12
RUN: reg Wbasic_z on basepre=C10_w1 + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(38, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.8209
                                                Root MSE          =      .4246

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
         Wbasic_z | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
           C10_w1 |   .0484192   .0107365     4.51   0.000     .0273237    .0695147
                  |
          r308b1d |
               1  |   .0024619   .0297376     0.08   0.934    -.0559679    .0608916
               2  |  -.0339573   .0272689    -1.25   0.214    -.0875365    .0196218
                  |
          r308b1e |
               1  |   .0144506   .0175854     0.82   0.412    -.0201021    .0490033
               2  |          0  (omitted)
                  |
            r309a |
               2  |   .1944113   .0260886     7.45   0.000     .1431511    .2456714
               3  |   .2743618   .0385162     7.12   0.000     .1986834    .3500402
                  |
            r309b |
               1  |   .0617204   .0208286     2.96   0.003     .0207955    .1026454
               2  |   .0736393   .0228246     3.23   0.001     .0287925    .1184861
               3  |          0  (omitted)
                  |
            r309d |
               1  |  -.1837394   .0277646    -6.62   0.000    -.2382925   -.1291863
               2  |  -.0794253   .0192982    -4.12   0.000    -.1173432   -.0415074
               3  |  -.0410852   .0182554    -2.25   0.025    -.0769542   -.0052162
               4  |          0  (omitted)
                  |
            r309e |
               1  |    .039497   .0110757     3.57   0.000      .017735     .061259
               2  |          0  (omitted)
                  |
           2.r310 |   .0235284   .0110314     2.13   0.033     .0018533    .0452034
                  |
            r403a |
               2  |   .3415004   .0601786     5.67   0.000     .2232587    .4597421
               3  |    .383988   .0560627     6.85   0.000     .2738333    .4941426
               4  |   .5234174   .1026863     5.10   0.000     .3216544    .7251804
               5  |   .2270985   .1389271     1.63   0.103    -.0458721     .500069
               6  |   .3751939   .0558954     6.71   0.000      .265368    .4850198
               7  |   .5393221   .0533516    10.11   0.000     .4344944    .6441498
               8  |   .4790974   .0627576     7.63   0.000     .3557884    .6024065
               9  |   .4517451   .0575713     7.85   0.000     .3386262     .564864
              11  |   1.030635   .0533828    19.31   0.000     .9257461    1.135524
              13  |   .5557674   .3643201     1.53   0.128    -.1600658    1.271601
              14  |   .5371128   .1534841     3.50   0.001       .23554    .8386856
              15  |   .7797592    .059228    13.17   0.000     .6633852    .8961332
              16  |   .4946549   .0722019     6.85   0.000     .3527892    .6365206
              17  |   .5894958   .1173455     5.02   0.000     .3589298    .8200617
              18  |    .155432    .216781     0.72   0.474    -.2705095    .5813735
              19  |   .5197443    .053969     9.63   0.000     .4137035    .6257851
              20  |  -.3793407   .3028157    -1.25   0.211    -.9743273    .2156458
                  |
           r403c1 |
               1  |   .1074574   .0498285     2.16   0.032      .009552    .2053628
               2  |    .056504   .0495909     1.14   0.255    -.0409346    .1539426
               3  |   -.011911   .0498815    -0.24   0.811    -.1099205    .0860986
               4  |   .0220536   .0578886     0.38   0.703    -.0916886    .1357958
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |    .160948   .0136669    11.78   0.000     .1340945    .1878014
               2  |   .0793835   .0147431     5.38   0.000     .0504155    .1083514
               3  |   .0043804   .0177582     0.25   0.805    -.0305118    .0392726
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |   .0358225   .0248537     1.44   0.150    -.0130113    .0846563
Tangkap+Budidaya  |   .0743854   .0255213     2.91   0.004       .02424    .1245308
     Other/mixed  |   .0729767   .0352115     2.07   0.039     .0037914     .142162
                  |
              kab |
            11 2  |   .9561342    .012522    76.36   0.000     .9315304     .980738
            11 3  |   1.181621   .0133843    88.28   0.000     1.155323     1.20792
            11 4  |   1.093089   .0134319    81.38   0.000     1.066697    1.119481
            11 5  |   1.013756   .0145681    69.59   0.000     .9851315     1.04238
            11 6  |   1.259181   .0135382    93.01   0.000      1.23258    1.285781
            11 7  |   1.067957   .0121444    87.94   0.000     1.044095    1.091819
            11 8  |   1.357251   .0146197    92.84   0.000     1.328526    1.385977
            11 9  |   1.250012   .0133757    93.45   0.000     1.223731    1.276293
           11 10  |     1.1462   .0125172    91.57   0.000     1.121606    1.170794
           11 11  |   1.111801   .0138559    80.24   0.000     1.084576    1.139026
           11 12  |   1.430797   .0130796   109.39   0.000     1.405098    1.456497
           11 13  |   1.394379   .0137579   101.35   0.000     1.367347    1.421411
           11 14  |   1.162376   .0130685    88.94   0.000     1.136698    1.188053
           11 15  |   1.234177   .0125951    97.99   0.000     1.209429    1.258924
           11 16  |   1.454735    .009852   147.66   0.000     1.435377    1.474092
           11 17  |   1.378703   .0136638   100.90   0.000     1.351856     1.40555
           11 18  |    1.29955   .0125429   103.61   0.000     1.274906    1.324195
           11 71  |   1.505849   .0320168    47.03   0.000     1.442941    1.568757
           11 72  |   1.339765   .0120356   111.32   0.000     1.316117    1.363413
           11 73  |   1.481131   .0179256    82.63   0.000      1.44591    1.516352
           11 74  |   1.396755   .0236616    59.03   0.000     1.350263    1.443246
           11 75  |   .8950403   .0136469    65.59   0.000     .8682262    .9218544
            12 1  |   .0036147    .016486     0.22   0.827    -.0287778    .0360071
            12 2  |   1.059105   .0147923    71.60   0.000      1.03004    1.088169
            12 3  |   1.058706   .0143783    73.63   0.000     1.030455    1.086957
            12 4  |   1.052159   .0130116    80.86   0.000     1.026593    1.077725
            12 5  |   1.096453   .0141569    77.45   0.000     1.068637    1.124269
            12 6  |   1.144371    .013754    83.20   0.000     1.117347    1.171396
            12 7  |   1.423438   .0129315   110.08   0.000     1.398029    1.448846
            12 8  |   1.114788   .0145409    76.67   0.000     1.086218    1.143359
            12 9  |   1.129479   .0137826    81.95   0.000     1.102398     1.15656
           12 10  |    1.08282   .0135364    79.99   0.000     1.056223    1.109417
           12 11  |   1.151561   .0139416    82.60   0.000     1.124168    1.178955
           12 12  |   1.266646   .0142923    88.62   0.000     1.238564    1.294728
           12 13  |    1.09595   .0135741    80.74   0.000     1.069279    1.122621
           12 14  |  -.1496533   .0146805   -10.19   0.000    -.1784983   -.1208083
           12 15  |   .9674788   .0148175    65.29   0.000     .9383647    .9965929
           12 16  |   1.144475   .0154563    74.05   0.000     1.114106    1.174844
           12 17  |   1.164533   .0140969    82.61   0.000     1.136835    1.192232
           12 18  |    1.19269   .0138357    86.20   0.000     1.165505    1.219875
           12 19  |    1.33966   .0149147    89.82   0.000     1.310355    1.368965
           12 20  |   .6368132   .0143707    44.31   0.000     .6085769    .6650495
           12 21  |   .6964019   .0139605    49.88   0.000     .6689717    .7238321
           12 22  |   1.655232   .0146245   113.18   0.000     1.626497    1.683967
           12 23  |   1.285021   .0133984    95.91   0.000     1.258695    1.311347
           12 24  |   .0252425   .0146612     1.72   0.086    -.0035645    .0540495
           12 25  |   .1436208   .0140457    10.23   0.000     .1160232    .1712185
           12 71  |   1.402452   .0178524    78.56   0.000     1.367375    1.437529
           12 72  |   1.368522    .036686    37.30   0.000     1.296439    1.440604
           12 73  |   1.596576   .0161992    98.56   0.000     1.564748    1.628405
           12 74  |   1.466039   .0166403    88.10   0.000     1.433343    1.498735
           12 75  |     1.5833   .0163008    97.13   0.000     1.551272    1.615329
