---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Edu_z_Ker10_w1.log
  log type:  text
 opened on:  20 Jan 2026, 18:52:35
RUN: reg Edu_z on basepre=Ker10_w1 + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(38, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.7213
                                                Root MSE          =     .52969

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
            Edu_z | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
         Ker10_w1 |   -.159326   .0261395    -6.10   0.000    -.2106862   -.1079658
                  |
          r308b1d |
               1  |   .0346417   .0299171     1.16   0.247    -.0241408    .0934242
               2  |   .0590244   .0282448     2.09   0.037     .0035277    .1145211
                  |
          r308b1e |
               1  |   .0301203   .0224154     1.34   0.180    -.0139226    .0741631
               2  |          0  (omitted)
                  |
            r309a |
               2  |  -.2696882   .0280733    -9.61   0.000     -.324848   -.2145284
               3  |  -.4057436   .0425549    -9.53   0.000    -.4893575   -.3221297
                  |
            r309b |
               1  |  -.0883399   .0259494    -3.40   0.001    -.1393264   -.0373533
               2  |  -.0982461   .0251446    -3.91   0.000    -.1476514   -.0488409
               3  |          0  (omitted)
                  |
            r309d |
               1  |   .2217233   .0263537     8.41   0.000     .1699424    .2735043
               2  |   .1090577   .0220166     4.95   0.000     .0657985     .152317
               3  |   .0478456   .0223115     2.14   0.032     .0040068    .0916843
               4  |          0  (omitted)
                  |
            r309e |
               1  |  -.0495935   .0142799    -3.47   0.001    -.0776513   -.0215356
               2  |          0  (omitted)
                  |
           2.r310 |  -.0474532    .012159    -3.90   0.000    -.0713438   -.0235626
                  |
            r403a |
               2  |  -.2277706   .0861408    -2.64   0.008     -.397024   -.0585171
               3  |   -.502191   .0628162    -7.99   0.000    -.6256153   -.3787667
               4  |  -.4024233   .2797826    -1.44   0.151    -.9521534    .1473068
               5  |   -.498111   .1974247    -2.52   0.012    -.8860204   -.1102017
               6  |  -.5300156   .0741854    -7.14   0.000    -.6757785   -.3842527
               7  |   -.787803   .0578549   -13.62   0.000     -.901479    -.674127
               8  |  -.6115095   .0911372    -6.71   0.000    -.7905802   -.4324388
               9  |  -.5476937   .0736177    -7.44   0.000    -.6923412   -.4030462
              11  |  -.5721996   .0588092    -9.73   0.000    -.6877507   -.4566486
              13  |  -.3251904   .4812224    -0.68   0.500    -1.270719    .6203381
              14  |  -.3562016   .1566462    -2.27   0.023    -.6639874   -.0484158
              15  |  -1.012342   .0620297   -16.32   0.000    -1.134221   -.8904627
              16  |  -.8206449   .0774144   -10.60   0.000    -.9727524   -.6685373
              17  |  -.2436253   .1438689    -1.69   0.091    -.5263057    .0390551
              18  |   .0391175   .1198632     0.33   0.744    -.1963953    .2746303
              19  |  -.6268562   .0658141    -9.52   0.000    -.7561709   -.4975415
              20  |  -.4525129   .0564452    -8.02   0.000    -.5634191   -.3416067
                  |
           r403c1 |
               1  |  -.0810599   .0544338    -1.49   0.137     -.188014    .0258943
               2  |  -.0145409    .054559    -0.27   0.790    -.1217409    .0926592
               3  |   .0706499   .0552723     1.28   0.202    -.0379518    .1792516
               4  |   .1489753   .0597963     2.49   0.013     .0314847    .2664658
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |  -.2310368   .0185666   -12.44   0.000    -.2675173   -.1945564
               2  |  -.0930869   .0186154    -5.00   0.000    -.1296633   -.0565105
               3  |  -.0528079   .0229594    -2.30   0.022    -.0979196   -.0076962
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |  -.0343362   .0289983    -1.18   0.237    -.0913134    .0226411
Tangkap+Budidaya  |  -.1024387   .0302626    -3.38   0.001    -.1619002   -.0429773
     Other/mixed  |  -.0785997   .0427161    -1.84   0.066    -.1625304     .005331
                  |
              kab |
            11 2  |  -.2356154   .0130048   -18.12   0.000    -.2611679   -.2100629
            11 3  |   -.250413   .0193255   -12.96   0.000    -.2883845   -.2124414
            11 4  |  -.3402972   .0150899   -22.55   0.000    -.3699465   -.3106479
            11 5  |   .1178214   .0189213     6.23   0.000     .0806438    .1549989
            11 6  |  -.2131947   .0144559   -14.75   0.000    -.2415984    -.184791
            11 7  |  -.0376913   .0133421    -2.82   0.005    -.0639065   -.0114761
            11 8  |  -.1410341   .0201553    -7.00   0.000    -.1806362    -.101432
            11 9  |  -.2413261   .0153267   -15.75   0.000    -.2714407   -.2112115
           11 10  |   -.218098   .0141451   -15.42   0.000    -.2458909   -.1903051
           11 11  |   .0058452   .0168631     0.35   0.729    -.0272883    .0389787
           11 12  |  -.4933501   .0186977   -26.39   0.000    -.5300882    -.456612
           11 13  |  -.2138885   .0141841   -15.08   0.000    -.2417581   -.1860189
