---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Edu_z_A_v_inv.log
  log type:  text
 opened on:  20 Jan 2026, 18:52:43
RUN: reg Edu_z on basepre=A_v_inv + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     17,123
                                                F(34, 249)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.5864
                                                Root MSE          =     .52269

                                  (Std. err. adjusted for 250 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
            Edu_z | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
          A_v_inv |  -.3633072   .0699782    -5.19   0.000    -.5011319   -.2254826
                  |
          r308b1d |
               1  |   .0591114   .0402771     1.47   0.143    -.0202158    .1384386
               2  |    .046846   .0394622     1.19   0.236    -.0308762    .1245682
                  |
          r308b1e |
               1  |   .0328165   .0297365     1.10   0.271    -.0257506    .0913835
               2  |          0  (omitted)
                  |
            r309a |
               2  |  -.2228221   .0647402    -3.44   0.001    -.3503302   -.0953139
               3  |  -.3903834   .0981832    -3.98   0.000    -.5837588   -.1970079
                  |
            r309b |
               1  |  -.1646843    .081186    -2.03   0.044    -.3245832   -.0047854
               2  |  -.1425568   .0809136    -1.76   0.079     -.301919    .0168054
               3  |          0  (omitted)
                  |
            r309d |
               1  |   .2884018   .0465691     6.19   0.000     .1966822    .3801214
               2  |   .1194319    .039341     3.04   0.003     .0419485    .1969154
               3  |    .089746   .0468241     1.92   0.056    -.0024758    .1819679
               4  |          0  (omitted)
                  |
            r309e |
               1  |  -.0647805   .0340632    -1.90   0.058    -.1318692    .0023081
               2  |          0  (omitted)
                  |
           2.r310 |   .0084523   .0238228     0.35   0.723    -.0384677    .0553722
                  |
            r403a |
               2  |  -.1038377   .1080625    -0.96   0.338    -.3166708    .1089953
               3  |  -.4027909     .10502    -3.84   0.000    -.6096316   -.1959502
               4  |  -.8989809   .1837205    -4.89   0.000    -1.260825   -.5371367
               5  |  -.0961841   .0984553    -0.98   0.330    -.2900954    .0977272
               6  |  -.4524875   .1160429    -3.90   0.000    -.6810383   -.2239368
               7  |  -.6756106   .1010881    -6.68   0.000    -.8747074   -.4765137
               8  |  -.5028532   .1263013    -3.98   0.000    -.7516082   -.2540982
               9  |  -.4294876   .1198509    -3.58   0.000    -.6655385   -.1934367
              11  |  -.6704506   .1030154    -6.51   0.000    -.8733432    -.467558
              13  |  -1.081979   .1027552   -10.53   0.000    -1.284359    -.879599
              14  |  -.3387921   .2016865    -1.68   0.094    -.7360211    .0584369
              15  |  -.8103045   .1096731    -7.39   0.000     -1.02631   -.5942992
              16  |  -.7969018   .1124517    -7.09   0.000     -1.01838   -.5754241
              17  |  -.2724521   .1706008    -1.60   0.112    -.6084566    .0635525
              19  |  -.5833903   .1147919    -5.08   0.000    -.8094772   -.3573033
                  |
           r403c1 |
               1  |  -.0558871   .0996569    -0.56   0.575     -.252165    .1403908
               2  |   .0139825   .0997293     0.14   0.889    -.1824381     .210403
               3  |   .0676522    .099704     0.68   0.498    -.1287184    .2640228
               4  |   .2406761   .1217674     1.98   0.049     .0008506    .4805015
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |  -.1853309   .0322018    -5.76   0.000    -.2487535   -.1219084
               2  |  -.1151743   .0333366    -3.45   0.001     -.180832   -.0495166
               3  |  -.0883442   .0570675    -1.55   0.123    -.2007408    .0240524
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |   .0009602   .0373925     0.03   0.980    -.0726857    .0746062
Tangkap+Budidaya  |  -.0382889   .0420086    -0.91   0.363    -.1210264    .0444485
     Other/mixed  |  -.0897486   .0612525    -1.47   0.144    -.2103877    .0308905
                  |
              kab |
            11 5  |   .3925267     .01861    21.09   0.000     .3558736    .4291797
            11 7  |   .0870556   .0092819     9.38   0.000     .0687745    .1053367
            11 8  |    .060267   .0149451     4.03   0.000     .0308321    .0897019
           11 10  |   .2414699   .0190196    12.70   0.000     .2040101    .2789298
           11 11  |    .282956    .020036    14.12   0.000     .2434943    .3224178
           11 12  |  -.2019917   .0119448   -16.91   0.000    -.2255174   -.1784659
           11 14  |    .016232   .0208743     0.78   0.438    -.0248807    .0573446
           11 15  |   .0958073   .0212956     4.50   0.000     .0538648    .1377498
           11 71  |   .1297799   .0238383     5.44   0.000     .0828295    .1767303
           11 73  |  -.0970988   .0187413    -5.18   0.000    -.1340104   -.0601871
           11 74  |  -.2505367   .0186249   -13.45   0.000    -.2872192   -.2138542
            12 2  |   .5311005     .01888    28.13   0.000     .4939156    .5682854
            12 4  |  -.1145876   .0128442    -8.92   0.000    -.1398848   -.0892904
            12 5  |   .6208579   .0536332    11.58   0.000     .5152253    .7264905
            12 8  |  -.5338985   .0187976   -28.40   0.000     -.570921    -.496876
