---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/olsgrid_Ker5_w1_PRE4_SEL2.log
  log type:  text
 opened on:  21 Jan 2026, 21:48:32
RUN: reg Ker5_w1  i.r308b1d i.r308b1e i.r309a i.r309b i.r309d i.r309e i.r310 i.r403a i.r403c1 i.r403c2 i.y_combo3 i.r101 Env_z, vce(cluster nama_kab)
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.
note: Env_z omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(75, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1194
                                                Root MSE          =     .19907

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
          Ker5_w1 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
          r308b1d |
               1  |   .2026702   .0364589     5.56   0.000     .1310341    .2743064
               2  |   .1427274   .0369518     3.86   0.000     .0701227     .215332
                  |
          r308b1e |
               1  |   .0133743    .010356     1.29   0.197    -.0069737    .0337223
               2  |          0  (omitted)
                  |
            r309a |
               2  |  -.0114661   .0036768    -3.12   0.002    -.0186904   -.0042418
               3  |   .0028456   .0101247     0.28   0.779    -.0170478     .022739
                  |
            r309b |
               1  |   .0012561   .0069849     0.18   0.857    -.0124682    .0149805
               2  |   .0114209   .0070653     1.62   0.107    -.0024613    .0253031
               3  |          0  (omitted)
                  |
            r309d |
               1  |  -.0253088   .0100754    -2.51   0.012    -.0451053   -.0055122
               2  |  -.0184489   .0088149    -2.09   0.037    -.0357688    -.001129
               3  |  -.0138519   .0081643    -1.70   0.090    -.0298935    .0021896
               4  |          0  (omitted)
                  |
            r309e |
               1  |   .0106516   .0046549     2.29   0.023     .0015054    .0197978
               2  |          0  (omitted)
                  |
           2.r310 |   .0090332   .0034973     2.58   0.010     .0021615    .0159048
                  |
            r403a |
               2  |   .0125486   .0119874     1.05   0.296    -.0110047    .0361019
               3  |   .0529551   .0155131     3.41   0.001     .0224742    .0834359
               4  |   .0231205   .0606651     0.38   0.703    -.0960771    .1423181
               5  |   .0138177   .0208373     0.66   0.508    -.0271245    .0547599
               6  |     .11469   .0185039     6.20   0.000     .0783326    .1510473
               7  |    .116296   .0185413     6.27   0.000     .0798652    .1527268
               8  |   .3083309   .0930484     3.31   0.001     .1255051    .4911568
               9  |    .095582   .0287618     3.32   0.001     .0390695    .1520945
              11  |  -.0174979   .0546016    -0.32   0.749    -.1247816    .0897858
              13  |   .0458765   .0392349     1.17   0.243    -.0312141     .122967
              14  |   .0644656   .0615753     1.05   0.296    -.0565204    .1854516
