---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Edu_z_A_v_log.log
  log type:  text
 opened on:  20 Jan 2026, 18:52:43
RUN: reg Edu_z on basepre=A_v_log + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     17,123
                                                F(34, 249)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.5866
                                                Root MSE          =     .52252

                                  (Std. err. adjusted for 250 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
            Edu_z | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
          A_v_log |  -.0766521   .0156747    -4.89   0.000     -.107524   -.0457802
                  |
          r308b1d |
               1  |   .0613091   .0400068     1.53   0.127    -.0174858     .140104
               2  |    .048111   .0393271     1.22   0.222    -.0293451    .1255672
                  |
          r308b1e |
               1  |   .0297793   .0298801     1.00   0.320    -.0290707    .0886293
               2  |          0  (omitted)
                  |
            r309a |
               2  |  -.2237186   .0645302    -3.47   0.001    -.3508132   -.0966241
               3  |   -.390534   .0982596    -3.97   0.000    -.5840599   -.1970082
                  |
            r309b |
               1  |  -.1644557   .0815074    -2.02   0.045    -.3249874    -.003924
               2  |  -.1371032    .081382    -1.68   0.093    -.2973881    .0231816
               3  |          0  (omitted)
                  |
            r309d |
               1  |   .2842763    .046442     6.12   0.000      .192807    .3757455
               2  |   .1174498   .0395294     2.97   0.003     .0395951    .1953045
               3  |   .0879717   .0467336     1.88   0.061    -.0040717    .1800152
               4  |          0  (omitted)
                  |
            r309e |
               1  |  -.0632587   .0340022    -1.86   0.064    -.1302273      .00371
               2  |          0  (omitted)
                  |
           2.r310 |   .0090521   .0236483     0.38   0.702    -.0375241    .0556282
                  |
            r403a |
               2  |  -.1034527   .1080873    -0.96   0.339    -.3163346    .1094291
               3  |  -.4010072   .1043433    -3.84   0.000    -.6065151   -.1954992
               4  |  -.8980659   .1860473    -4.83   0.000    -1.264493   -.5316388
               5  |  -.1170788   .0985417    -1.19   0.236    -.3111603    .0770027
               6  |  -.4478981   .1156297    -3.87   0.000     -.675635   -.2201612
               7  |   -.676235   .1004705    -6.73   0.000    -.8741154   -.4783545
               8  |  -.5008375   .1262668    -3.97   0.000    -.7495246   -.2521505
               9  |  -.4281229   .1191528    -3.59   0.000    -.6627987   -.1934471
              11  |  -.6710092   .1023591    -6.56   0.000    -.8726092   -.4694092
              13  |  -1.066663   .1018954   -10.47   0.000     -1.26735   -.8659766
              14  |  -.3393895   .2010416    -1.69   0.093    -.7353484    .0565694
              15  |  -.8048079   .1088735    -7.39   0.000    -1.019238   -.5903775
              16  |  -.7920934   .1123968    -7.05   0.000    -1.013463   -.5707238
              17  |  -.2669673   .1746398    -1.53   0.128    -.6109269    .0769923
              19  |  -.5840526   .1143406    -5.11   0.000    -.8092507   -.3588546
                  |
           r403c1 |
               1  |  -.0593805   .0990623    -0.60   0.549    -.2544874    .1357264
               2  |   .0107597   .0992013     0.11   0.914    -.1846209    .2061403
               3  |   .0646298   .0992271     0.65   0.515    -.1308016    .2600611
               4  |   .2360824   .1215091     1.94   0.053    -.0032342    .4753991
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |  -.1853684    .031908    -5.81   0.000    -.2482124   -.1225243
               2  |  -.1169251   .0329577    -3.55   0.000    -.1818366   -.0520136
               3  |  -.0910135   .0565438    -1.61   0.109    -.2023786    .0203516
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |   .0011839   .0370491     0.03   0.975    -.0717856    .0741534
Tangkap+Budidaya  |  -.0373531   .0414708    -0.90   0.369    -.1190314    .0443253
     Other/mixed  |  -.0886851   .0608729    -1.46   0.146    -.2085764    .0312062
                  |
              kab |
            11 5  |   .3868294   .0191191    20.23   0.000     .3491737    .4244851
            11 7  |   .0821572    .009978     8.23   0.000     .0625053    .1018092
            11 8  |    .055706   .0155394     3.58   0.000     .0251006    .0863113
           11 10  |   .2453886   .0187687    13.07   0.000      .208423    .2823542
           11 11  |    .276392   .0206855    13.36   0.000     .2356512    .3171328
           11 12  |  -.1981796   .0119238   -16.62   0.000     -.221664   -.1746953
           11 14  |   .0026361   .0225517     0.12   0.907    -.0417803    .0470526
           11 15  |   .0726781    .024323     2.99   0.003     .0247731    .1205831
           11 71  |     .13721   .0243395     5.64   0.000     .0892724    .1851476
           11 73  |  -.0902259   .0183268    -4.92   0.000    -.1263213   -.0541306
           11 74  |  -.2409577   .0189078   -12.74   0.000    -.2781974    -.203718
            12 2  |   .5183614   .0200078    25.91   0.000     .4789553    .5577675
            12 4  |  -.1151008   .0128585    -8.95   0.000    -.1404262   -.0897755
            12 5  |   .5996103    .055339    10.84   0.000     .4906182    .7086024
            12 8  |  -.5500523   .0206644   -26.62   0.000    -.5907516    -.509353
