---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Wbasic_z_C15_w1.log
  log type:  text
 opened on:  20 Jan 2026, 18:53:15
RUN: reg Wbasic_z on basepre=C15_w1 + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(38, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.8209
                                                Root MSE          =     .42456

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
         Wbasic_z | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
           C15_w1 |   .0401866   .0083657     4.80   0.000     .0237492     .056624
                  |
          r308b1d |
               1  |   .0043862   .0297537     0.15   0.883    -.0540753    .0628478
               2  |  -.0319315   .0272276    -1.17   0.241    -.0854295    .0215665
                  |
          r308b1e |
               1  |   .0157803   .0175971     0.90   0.370    -.0187953    .0503559
               2  |          0  (omitted)
                  |
            r309a |
               2  |   .1945413   .0260609     7.46   0.000     .1433356    .2457469
               3  |   .2742901   .0385219     7.12   0.000     .1986005    .3499798
                  |
            r309b |
               1  |   .0621895   .0208095     2.99   0.003      .021302    .1030769
               2  |    .073438   .0227974     3.22   0.001     .0286446    .1182314
               3  |          0  (omitted)
                  |
            r309d |
               1  |  -.1833639   .0277556    -6.61   0.000    -.2378994   -.1288284
               2  |  -.0786966    .019287    -4.08   0.000    -.1165925   -.0408007
               3  |  -.0406787   .0182714    -2.23   0.026    -.0765791   -.0047783
               4  |          0  (omitted)
                  |
            r309e |
               1  |   .0394269    .011084     3.56   0.000     .0176486    .0612052
               2  |          0  (omitted)
                  |
           2.r310 |   .0234536   .0110298     2.13   0.034     .0017817    .0451256
                  |
            r403a |
               2  |    .340096   .0601629     5.65   0.000     .2218851     .458307
               3  |   .3813255   .0561608     6.79   0.000      .270978    .4916729
               4  |   .5201501    .103615     5.02   0.000     .3165624    .7237378
               5  |   .2332151   .1384551     1.68   0.093    -.0388281    .5052582
               6  |   .3738666   .0559571     6.68   0.000     .2639194    .4838138
               7  |   .5384689    .053311    10.10   0.000     .4337209    .6432169
               8  |   .4770367   .0631861     7.55   0.000     .3528858    .6011877
               9  |   .4508886    .057601     7.83   0.000     .3377114    .5640658
              11  |   1.040256    .053366    19.49   0.000     .9353996    1.145112
              13  |   .5379539   .3523741     1.53   0.127    -.1544073    1.230315
              14  |   .5319107   .1532689     3.47   0.001     .2307607    .8330607
              15  |    .781119   .0593131    13.17   0.000     .6645779    .8976602
              16  |   .4940208   .0718806     6.87   0.000     .3527863    .6352553
              17  |   .5995075   .1189836     5.04   0.000     .3657228    .8332921
              18  |   .1566705    .217427     0.72   0.472    -.2705404    .5838814
              19  |   .5177211   .0539597     9.59   0.000     .4116985    .6237437
              20  |  -.3802738   .3027077    -1.26   0.210    -.9750482    .2145005
                  |
           r403c1 |
               1  |   .1061234   .0497618     2.13   0.033     .0083491    .2038977
               2  |   .0555062   .0495217     1.12   0.263    -.0417964    .1528087
               3  |  -.0127425   .0498124    -0.26   0.798    -.1106162    .0851313
               4  |   .0206215    .057909     0.36   0.722    -.0931609    .1344039
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |   .1607771   .0136548    11.77   0.000     .1339475    .1876066
               2  |    .079322   .0147262     5.39   0.000     .0503873    .1082566
               3  |   .0041047   .0178272     0.23   0.818     -.030923    .0391323
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |   .0340851   .0249598     1.37   0.173    -.0149571    .0831273
Tangkap+Budidaya  |   .0722123   .0255922     2.82   0.005     .0219276     .122497
     Other/mixed  |   .0727819   .0353387     2.06   0.040     .0033467    .1422171
                  |
              kab |
            11 2  |   .9564401    .012469    76.71   0.000     .9319404    .9809398
            11 3  |   1.176378   .0136232    86.35   0.000     1.149611    1.203146
            11 4  |   1.093785   .0133768    81.77   0.000     1.067502    1.120069
            11 5  |    1.00746   .0148973    67.63   0.000     .9781893    1.036731
            11 6  |   1.259568   .0134787    93.45   0.000     1.233084    1.286052
            11 7  |   1.065194   .0121859    87.41   0.000     1.041251    1.089138
            11 8  |   1.338103   .0167097    80.08   0.000     1.305271    1.370935
            11 9  |   1.250913   .0133277    93.86   0.000     1.224726      1.2771
           11 10  |   1.143954   .0125481    91.17   0.000     1.119299    1.168609
           11 11  |   1.099564   .0145975    75.33   0.000     1.070883    1.128246
           11 12  |      1.423   .0137157   103.75   0.000     1.396051    1.449949
           11 13  |   1.394679   .0136903   101.87   0.000      1.36778    1.421579
           11 14  |   1.158157   .0131162    88.30   0.000     1.132386    1.183928
           11 15  |   1.234112   .0125414    98.40   0.000      1.20947    1.258754
           11 16  |   1.454997   .0098026   148.43   0.000     1.435736    1.474257
           11 17  |   1.379472   .0136148   101.32   0.000     1.352721    1.406223
           11 18  |   1.300349   .0125026   104.01   0.000     1.275783    1.324914
           11 71  |   1.495623   .0320546    46.66   0.000     1.432641    1.558605
           11 72  |    1.33888   .0121407   110.28   0.000     1.315026    1.362735
           11 73  |   1.484589   .0170662    86.99   0.000     1.451057    1.518122
           11 74  |   1.400753   .0221479    63.25   0.000     1.357236    1.444271
           11 75  |   .8955653   .0135838    65.93   0.000     .8688752    .9222555
            12 1  |   .0040905   .0164177     0.25   0.803    -.0281679    .0363488
            12 2  |    1.05837   .0147405    71.80   0.000     1.029407    1.087333
            12 3  |   1.058913   .0143135    73.98   0.000     1.030789    1.087037
            12 4  |   1.052449   .0128039    82.20   0.000     1.027292    1.077607
            12 5  |    1.09689   .0141002    77.79   0.000     1.069186    1.124595
            12 6  |   1.144889   .0136913    83.62   0.000     1.117988     1.17179
            12 7  |   1.424007   .0128648   110.69   0.000      1.39873    1.449284
            12 8  |   1.108553    .014787    74.97   0.000     1.079499    1.137607
            12 9  |   1.130177   .0137056    82.46   0.000     1.103247    1.157106
           12 10  |   1.083469   .0134681    80.45   0.000     1.057006    1.109932
           12 11  |   1.152071   .0138664    83.08   0.000     1.124825    1.179316
           12 12  |   1.258574   .0145557    86.47   0.000     1.229974    1.287174
           12 13  |   1.091595   .0136945    79.71   0.000     1.064688    1.118503
           12 14  |  -.1502206   .0146461   -10.26   0.000     -.178998   -.1214432
           12 15  |   .9675235   .0147499    65.60   0.000     .9385422    .9965048
           12 16  |   1.144359   .0153827    74.39   0.000     1.114134    1.174584
           12 17  |   1.164935   .0140301    83.03   0.000     1.137368    1.192502
           12 18  |   1.183104   .0142525    83.01   0.000       1.1551    1.211108
           12 19  |   1.327254   .0161262    82.30   0.000     1.295568     1.35894
           12 20  |   .6374018   .0142979    44.58   0.000     .6093086    .6654951
           12 21  |    .697022   .0138885    50.19   0.000     .6697332    .7243109
           12 22  |   1.655879   .0145381   113.90   0.000     1.627314    1.684444
           12 23  |   1.285573   .0133126    96.57   0.000     1.259416     1.31173
           12 24  |   .0255084   .0146208     1.74   0.082    -.0032193    .0542361
           12 25  |   .1436621   .0140084    10.26   0.000     .1161377    .1711864
           12 71  |   1.410768    .016487    85.57   0.000     1.378373    1.443162
           12 72  |   1.393962   .0302039    46.15   0.000     1.334616    1.453308
           12 73  |   1.597029   .0161584    98.84   0.000      1.56528    1.628778
           12 74  |     1.4666   .0165961    88.37   0.000     1.433992    1.499209
           12 75  |   1.583724   .0162621    97.39   0.000     1.551772    1.615677
