---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/OLS_GRID_ALL.log
  log type:  text
 opened on:  23 Jan 2026, 13:14:13

. di as txt "==== START OLS GRID RUN: `c(current_date)' `c(current_time)' ===="
==== START OLS GRID RUN: 23 Jan 2026 13:14:13 ====

. 
. * BLOCK 2.1: Exploratory welfare prediction grid (Z-INDICES)
. local dep_welfare "Edu_z Wbasic_z Hlth_z Util_z lnpov"

. local basepres "Ker5_w1"

. local controls "i.r308b1d i.r308b1e i.r309a i.r309b i.r309d i.r309e i.r310 i.r403a i.r403c1 i.r403c2 i.y_combo3 i.r101"

. local vceopt "vce(cluster $CL)"

. 
. capture postutil clear

. tempname P4

. tempfile ols_results1

. postfile `P4' str12 dep str24 basepre str200 rhs double r2 int rc using `ols_results1', replace
(file /var/folders/97/_t7418h90z7_plcs1h17z0vh0000gn/T//S_36873.00000j not found)

. 
. foreach y of local dep_welfare {
  2.     cap confirm variable `y'
  3.     if _rc continue
  4. 
.     foreach bp of local basepres {
  5.         cap confirm variable `bp'
  6.         if _rc continue
  7. 
.         local rhs "`bp' `controls'"
  8. 
.         di as txt "---- [OLS 2.1] dep=`y' basepre=`bp' ----"
  9.         di as txt "RUN: reg `y' `rhs', `vceopt'"
 10.         capture noisily reg `y' `rhs', `vceopt'
 11.         local rc = _rc
 12. 
.         if `rc'==0 {
 13.             post `P4' ("`y'") ("`bp'") ("`rhs'") (e(r2)) (`rc')
 14. 
.             local ytag = substr("`y'",1,6)
 15.             local bptag = substr("`bp'",1,6)
 16.             local estname "OLS1_`ytag'_`bptag'"
 17.             cap estimates drop `estname'
 18.             estimates store `estname'
 19.         }
 20.         else {
 21.             post `P4' ("`y'") ("`bp'") ("`rhs'") (.) (`rc')
 22.             di as error "FAILED (rc=`rc')"
 23.         }
 24. 
.         di as txt ""
 25.     }
 26. }
---- [OLS 2.1] dep=Edu_z basepre=Ker5_w1 ----
RUN: reg Edu_z Ker5_w1 i.r308b1d i.r308b1e i.r309a i.r309b i.r309d i.r309e i.r310 i.r403a i.r403c1 i.r403c2 i.y_combo3 i.r101, vce(cluster nama_kab)
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(76, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.6532
                                                Root MSE          =     .58915

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
            Edu_z | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
          Ker5_w1 |  -.3074181   .0359083    -8.56   0.000    -.3779725   -.2368638
                  |
          r308b1d |
               1  |   .0050975   .0378691     0.13   0.893    -.0693095    .0795045
               2  |   .0859833   .0376216     2.29   0.023     .0120625     .159904
                  |
          r308b1e |
               1  |    .035253   .0219307     1.61   0.109    -.0078375    .0783436
               2  |          0  (omitted)
                  |
            r309a |
               2  |   -.249044   .0422301    -5.90   0.000    -.3320196   -.1660684
               3  |  -.3904567    .066162    -5.90   0.000     -.520455   -.2604585
                  |
            r309b |
               1  |  -.0766551   .0391611    -1.96   0.051    -.1536006    .0002905
               2  |  -.0644027   .0370386    -1.74   0.083    -.1371779    .0083724
               3  |          0  (omitted)
                  |
            r309d |
               1  |   .2136999   .0322545     6.63   0.000     .1503247     .277075
               2  |   .1089155    .024836     4.39   0.000     .0601165    .1577145
               3  |   .0549592   .0246162     2.23   0.026     .0065921    .1033263
               4  |          0  (omitted)
                  |
            r309e |
               1  |  -.0843589   .0172881    -4.88   0.000    -.1183274   -.0503905
               2  |          0  (omitted)
                  |
           2.r310 |   -.038477     .01466    -2.62   0.009    -.0672816   -.0096723
                  |
            r403a |
               2  |  -.2123072   .0912894    -2.33   0.020    -.3916768   -.0329376
               3  |  -.6671343   .0772543    -8.64   0.000    -.8189272   -.5153414
               4  |  -.5033558   .3072774    -1.64   0.102    -1.107109    .1003974
               5  |  -.2984046   .1820702    -1.64   0.102    -.6561447    .0593356
               6  |  -.6836633   .1038117    -6.59   0.000    -.8876374   -.4796893
               7  |   -1.00702   .0706813   -14.25   0.000    -1.145898   -.8681426
               8  |  -.8727458   .1114856    -7.83   0.000    -1.091798   -.6536937
               9  |  -.6775196   .0904122    -7.49   0.000    -.8551658   -.4998735
              11  |  -.9135104   .1564189    -5.84   0.000     -1.22085   -.6061713
              13  |  -.4905641   .6538834    -0.75   0.453    -1.775345    .7942168
              14  |   -.708889   .1730914    -4.10   0.000    -1.048987   -.3687908
              15  |  -1.138282   .0721759   -15.77   0.000    -1.280096    -.996467
              16  |  -.9218406    .084905   -10.86   0.000    -1.088666   -.7550153
              17  |  -.5258129    .309301    -1.70   0.090    -1.133542    .0819163
              18  |  -.2264806   .1678047    -1.35   0.178    -.5561911    .1032299
              19  |  -.9454224   .0964848    -9.80   0.000       -1.135   -.7558446
              20  |  -.7714299   .0801537    -9.62   0.000    -.9289196   -.6139402
                  |
           r403c1 |
               1  |  -.1101511   .0577385    -1.91   0.057    -.2235984    .0032962
               2  |  -.0201455   .0572244    -0.35   0.725    -.1325827    .0922916
               3  |   .0999466   .0550333     1.82   0.070    -.0081853    .2080785
               4  |   .1554195   .0646806     2.40   0.017      .028332    .2825071
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |  -.2847633   .0293737    -9.69   0.000    -.3424782   -.2270484
               2  |  -.1181309   .0293491    -4.03   0.000    -.1757973   -.0604644
               3  |  -.0743633   .0311971    -2.38   0.018    -.1356608   -.0130658
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |  -.0506502   .0353341    -1.43   0.152    -.1200763    .0187759
Tangkap+Budidaya  |  -.1179294   .0392377    -3.01   0.003    -.1950254   -.0408334
     Other/mixed  |  -.0707318   .0472275    -1.50   0.135    -.1635267    .0220631
                  |
             r101 |
              12  |  -.0838187   .0797414    -1.05   0.294    -.2404983    .0728609
              13  |  -.6479729   .0615937   -10.52   0.000    -.7689951   -.5269508
              14  |  -.4841534   .0706468    -6.85   0.000    -.6229636   -.3453432
              15  |  -.4568247   .0525807    -8.69   0.000    -.5601377   -.3535117
              16  |  -.2685683   .0696498    -3.86   0.000    -.4054195    -.131717
              17  |  -.0344406   .0521726    -0.66   0.509    -.1369517    .0680705
              18  |  -.4713489   .0689671    -6.83   0.000    -.6068588    -.335839
              19  |  -.2525428   .1024546    -2.46   0.014    -.4538503   -.0512352
              21  |  -.0757965   .2162302    -0.35   0.726    -.5006558    .3490629
              31  |  -1.708735   .1464833   -11.67   0.000    -1.996552   -1.420917
              32  |   -.988263   .0742767   -13.31   0.000    -1.134205   -.8423206
              33  |  -.6205614   .0538582   -11.52   0.000    -.7263845   -.5147383
              34  |  -.9546193   .0806565   -11.84   0.000    -1.113097   -.7961416
              35  |  -.9655203   .0531348   -18.17   0.000    -1.069922   -.8611185
              36  |  -.9285815   .0888934   -10.45   0.000    -1.103243   -.7539195
              51  |  -.3302789   .0970891    -3.40   0.001    -.5210442   -.1395136
              52  |  -1.071594   .1625635    -6.59   0.000    -1.391007    -.752182
              53  |   .0333671   .0515526     0.65   0.518    -.0679259    .1346601
              61  |   .0343513   .1191645     0.29   0.773    -.1997886    .2684913
              62  |  -.0795318   .0711015    -1.12   0.264    -.2192353    .0601718
              63  |  -.3720809    .095759    -3.89   0.000    -.5602327   -.1839291
              64  |  -.0213374   .1140918    -0.19   0.852    -.2455103    .2028355
              65  |    .235149   .1269911     1.85   0.065    -.0143691    .4846671
              71  |  -.0160004   .0578941    -0.28   0.782    -.1297534    .0977526
              72  |  -.1201326   .0532359    -2.26   0.024    -.2247331   -.0155321
              73  |  -.2954795   .0663741    -4.45   0.000    -.4258944   -.1650645
              74  |   .0682222   .0754944     0.90   0.367    -.0801128    .2165573
              75  |  -.3456331   .0592256    -5.84   0.000    -.4620023   -.2292639
              76  |   -.310489   .0905862    -3.43   0.001     -.488477   -.1325011
              81  |  -.1043365    .122571    -0.85   0.395    -.3451698    .1364967
              82  |   .0457504   .0566847     0.81   0.420    -.0656264    .1571271
