---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/churdlegrid_PCA_EXP_Ker5_w1_PRE_P24_SEL2.log
  log type:  text
 opened on:  23 Jan 2026, 07:36:48
RUN: churdle exponential Ker5_w1 lnpov Wbasic_z Util_z, select(i.r308b1d i.r308b1e i.r309a i.r309b i.r309d i.r309e i.r310 i.r403a i.r403c1 i.r403c2 i.y_combo3 i.r101) ll(0)
 
Iteration 0:   log likelihood = -28578.369  (not concave)
Iteration 1:   log likelihood = -19546.039  
Iteration 2:   log likelihood = -18668.175  
Iteration 3:   log likelihood = -17845.154  
Iteration 4:   log likelihood =  -17825.01  
Iteration 5:   log likelihood = -17822.053  
Iteration 6:   log likelihood = -17821.883  
Iteration 7:   log likelihood = -17821.842  
Iteration 8:   log likelihood = -17821.832  
Iteration 9:   log likelihood = -17821.829  
Iteration 10:  log likelihood = -17821.828  
Iteration 11:  log likelihood = -17821.828  
Iteration 12:  log likelihood = -17821.828  

Cragg hurdle regression                               Number of obs =   84,276
                                                      LR chi2(3)    = 12388.56
                                                      Prob > chi2   =   0.0000
Log likelihood = -17821.828                           Pseudo R2     =   0.2579

-----------------------------------------------------------------------------------
          Ker5_w1 | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
------------------+----------------------------------------------------------------
Ker5_w1           |
            lnpov |   .1117742   .0059199    18.88   0.000     .1001715     .123377
         Wbasic_z |   .0564598   .0125825     4.49   0.000     .0317985    .0811211
           Util_z |    .035964   .0083738     4.29   0.000     .0195517    .0523763
            _cons |   -1.80093   .0231262   -77.87   0.000    -1.846257   -1.755604
------------------+----------------------------------------------------------------
selection_ll      |
          r308b1d |
               1  |   .9431249   .0597302    15.79   0.000     .8260559    1.060194
               2  |   .5887979   .0526063    11.19   0.000     .4856915    .6919043
                  |
          r308b1e |
               1  |  -.0410785   .0287088    -1.43   0.152    -.0973467    .0151897
               2  |          0  (omitted)
                  |
            r309a |
               2  |  -.0429238    .046945    -0.91   0.361    -.1349344    .0490867
               3  |   .1860001   .0680505     2.73   0.006     .0526236    .3193766
                  |
            r309b |
               1  |   .0677214   .0376158     1.80   0.072    -.0060043    .1414471
               2  |    .313112   .0451524     6.93   0.000     .2246149    .4016091
               3  |          0  (omitted)
                  |
            r309d |
               1  |  -.3402622   .0511421    -6.65   0.000    -.4404989   -.2400256
               2  |  -.1803393   .0449798    -4.01   0.000    -.2684981   -.0921805
               3  |  -.1357963   .0484057    -2.81   0.005    -.2306698   -.0409228
               4  |          0  (omitted)
                  |
            r309e |
               1  |   .0657938   .0355226     1.85   0.064    -.0038291    .1354168
               2  |          0  (omitted)
                  |
           2.r310 |   .1227206   .0233429     5.26   0.000     .0769694    .1684719
                  |
            r403a |
               2  |   .1794227   .1071259     1.67   0.094    -.0305402    .3893856
               3  |   .4866437   .0882446     5.51   0.000     .3136875    .6595999
               4  |   .2386956   .6772934     0.35   0.725    -1.088775    1.566166
               5  |  -5.055182   6861.919    -0.00   0.999    -13454.17    13444.06
               6  |   1.052435   .0970319    10.85   0.000     .8622561    1.242614
               7  |    .720735   .0870429     8.28   0.000     .5501341    .8913358
               8  |   1.556276   .1474358    10.56   0.000     1.267308    1.845245
               9  |   .7383496   .1114381     6.63   0.000      .519935    .9567642
              11  |   -5.77222   11069.13    -0.00   1.000    -21700.88    21689.33
              13  |   5.079809   146.7375     0.03   0.972    -282.5204    292.6801
              14  |   .8848851   .2917155     3.03   0.002     .3131333    1.456637
              15  |   1.074934   .0939176    11.45   0.000     .8908592    1.259009
              16  |   .8850598   .1491255     5.93   0.000     .5927791     1.17734
              17  |   1.236621   .6844695     1.81   0.071     -.104915    2.578156
              18  |  -5.374345   7505.306    -0.00   0.999     -14715.5    14704.75
              19  |   .8567891   .1008275     8.50   0.000     .6591708    1.054407
              20  |  -5.367271   7608.154    -0.00   0.999    -14917.07    14906.34
                  |
           r403c1 |
               1  |   .1581112   .0884813     1.79   0.074    -.0153089    .3315313
               2  |  -.0112825   .0882141    -0.13   0.898     -.184179    .1616141
               3  |  -.1465686   .0870782    -1.68   0.092    -.3172388    .0241015
               4  |   .1159651    .095867     1.21   0.226    -.0719307     .303861
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |   .2049794   .0279041     7.35   0.000     .1502884    .2596704
               2  |   .1170391   .0305161     3.84   0.000     .0572287    .1768496
               3  |   .0625037   .0506675     1.23   0.217    -.0368027    .1618102
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |  -.1035007    .054315    -1.91   0.057    -.2099561    .0029547
Tangkap+Budidaya  |   .0987307    .057688     1.71   0.087    -.0143357    .2117972
     Other/mixed  |   .2576253   .0743639     3.46   0.001     .1118747    .4033759
                  |
             r101 |
              12  |  -.4846808   .0280227   -17.30   0.000    -.5396043   -.4297573
              13  |  -.8892672   .0579862   -15.34   0.000    -1.002918   -.7756163
              14  |  -1.192841    .061062   -19.53   0.000    -1.312521   -1.073162
              15  |  -1.163648   .0681943   -17.06   0.000    -1.297307    -1.02999
              16  |  -8.713329    207.495    -0.04   0.967    -415.3961    397.9694
              17  |  -.5573542   .0477767   -11.67   0.000    -.6509949   -.4637136
              18  |  -.4115603   .0359287   -11.45   0.000    -.4819793   -.3411412
              19  |   .7712555   .0712398    10.83   0.000     .6316282    .9108829
              21  |  -.6636151   .0724999    -9.15   0.000    -.8057123   -.5215178
              31  |   .4885822   .0818807     5.97   0.000     .3280989    .6490654
              32  |  -.8839163   .0299519   -29.51   0.000    -.9426209   -.8252116
              33  |  -.2118001   .0239484    -8.84   0.000    -.2587381    -.164862
              34  |  -1.305553   .1149199   -11.36   0.000    -1.530792   -1.080314
              35  |   -.375137   .0241273   -15.55   0.000    -.4224256   -.3278483
              36  |   -.084996   .0393487    -2.16   0.031    -.1621181   -.0078739
              51  |  -.8323389   .0649624   -12.81   0.000     -.959663   -.7050149
              52  |  -.4076764   .0477394    -8.54   0.000     -.501244   -.3141089
              53  |  -.6570909   .0367478   -17.88   0.000    -.7291152   -.5850666
