---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Hlth_z_C10_w1.log
  log type:  text
 opened on:  20 Jan 2026, 18:53:35
RUN: reg Hlth_z on basepre=C10_w1 + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(38, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.0880
                                                Root MSE          =     .95812

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
           Hlth_z | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
           C10_w1 |   .0032159   .0134842     0.24   0.812    -.0232785    .0297103
                  |
          r308b1d |
               1  |   .0718969   .0551973     1.30   0.193    -.0365573    .1803512
               2  |   .0413654   .0493485     0.84   0.402    -.0555968    .1383277
                  |
          r308b1e |
               1  |   .0252336   .0282561     0.89   0.372    -.0302852    .0807524
               2  |          0  (omitted)
                  |
            r309a |
               2  |   .0234469     .03101     0.76   0.450    -.0374831    .0843768
               3  |   .0317735   .0496018     0.64   0.522    -.0656864    .1292335
                  |
            r309b |
               1  |  -.0040419   .0317054    -0.13   0.899    -.0663383    .0582544
               2  |   .0793047   .0681347     1.16   0.245    -.0545695    .2131789
               3  |          0  (omitted)
                  |
            r309d |
               1  |  -.0217447    .052785    -0.41   0.681    -.1254592    .0819697
               2  |   .0178106    .034865     0.51   0.610    -.0506938    .0863151
               3  |  -.0155118   .0335209    -0.46   0.644    -.0813753    .0503516
               4  |          0  (omitted)
                  |
            r309e |
               1  |   .0019089   .0243078     0.08   0.937    -.0458523      .04967
               2  |          0  (omitted)
                  |
           2.r310 |  -.0135198   .0180323    -0.75   0.454    -.0489506     .021911
                  |
            r403a |
               2  |  -.2754259   .1884371    -1.46   0.144    -.6456761    .0948242
               3  |  -.1904084   .1854188    -1.03   0.305    -.5547279    .1739111
               4  |  -.3553581   .2009725    -1.77   0.078    -.7502383    .0395221
               5  |   -.493132   .1901014    -2.59   0.010    -.8666522   -.1196118
               6  |  -.1853993   .1858141    -1.00   0.319    -.5504957    .1796971
               7  |  -.1376948   .1842823    -0.75   0.455    -.4997813    .2243916
               8  |  -.2995735   .2023877    -1.48   0.139    -.6972343    .0980874
               9  |  -.1154775   .1905947    -0.61   0.545     -.489967    .2590119
              11  |  -.7204824   .1847326    -3.90   0.000    -1.083454   -.3575112
              13  |  -.4334649   .2058954    -2.11   0.036    -.8380179   -.0289118
              14  |  -.1811795   .2028828    -0.89   0.372    -.5798133    .2174542
              15  |  -.1068706   .1892244    -0.56   0.572    -.4786675    .2649263
              16  |  -.2608201   .1889051    -1.38   0.168    -.6319897    .1103495
              17  |   -.332542   .1930238    -1.72   0.086    -.7118044    .0467203
              18  |  -.3555613   .2612018    -1.36   0.174    -.8687828    .1576603
              19  |  -.1569028   .1871636    -0.84   0.402    -.5246506     .210845
              20  |   -.216269   .2253868    -0.96   0.338    -.6591196    .2265816
                  |
           r403c1 |
               1  |  -.1872985   .1915912    -0.98   0.329     -.563746     .189149
               2  |  -.1960523   .1910118    -1.03   0.305    -.5713612    .1792566
               3  |  -.1745286   .1944467    -0.90   0.370    -.5565866    .2075294
               4  |   -.222201   .1777361    -1.25   0.212    -.5714253    .1270232
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |   .0047216   .0279665     0.17   0.866    -.0502283    .0596714
               2  |  -.0233873    .028323    -0.83   0.409    -.0790375     .032263
               3  |  -.0257224   .0290368    -0.89   0.376    -.0827753    .0313306
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |  -.0632817    .050559    -1.25   0.211    -.1626224    .0360591
Tangkap+Budidaya  |  -.0181969    .056456    -0.32   0.747    -.1291244    .0927306
     Other/mixed  |  -.0519397   .0610274    -0.85   0.395    -.1718492    .0679697
                  |
              kab |
            11 2  |   .9365258    .016922    55.34   0.000     .9032767    .9697749
            11 3  |   .0177798   .0158125     1.12   0.261    -.0132893    .0488489
            11 4  |    .044217   .0168315     2.63   0.009     .0111457    .0772883
            11 5  |  -.0259125   .0181126    -1.43   0.153     -.061501    .0096759
            11 6  |   .0629397   .0167891     3.75   0.000     .0299518    .0959277
            11 7  |   .0379907   .0146716     2.59   0.010     .0091633    .0668182
            11 8  |  -.0028061   .0183143    -0.15   0.878    -.0387909    .0331788
            11 9  |   -.040756   .0169608    -2.40   0.017    -.0740812   -.0074307
           11 10  |  -.0034126   .0155666    -0.22   0.827    -.0339985    .0271734
           11 11  |   .0742649   .0175057     4.24   0.000      .039869    .1086609
           11 12  |  -.0387426    .017063    -2.27   0.024    -.0722686   -.0052165
           11 13  |  -.0490423   .0165553    -2.96   0.003    -.0815709   -.0165138
           11 14  |   .0361561   .0166528     2.17   0.030     .0034358    .0688764
           11 15  |   .0062508   .0160819     0.39   0.698    -.0253477    .0378493
           11 16  |   .0053283   .0127604     0.42   0.676     -.019744    .0304006
           11 17  |  -.0329255   .0174063    -1.89   0.059    -.0671263    .0012753
           11 18  |  -.0040825   .0158567    -0.26   0.797    -.0352385    .0270735
           11 71  |   .1167845   .0397408     2.94   0.003     .0386998    .1948691
