---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/olsgrid_Ker5_w1_PRE1_SEL2.log
  log type:  text
 opened on:  21 Jan 2026, 21:48:27
RUN: reg Ker5_w1 lnpov Edu_z Wbasic_z Hlth_z Util_z i.r308b1d i.r308b1e i.r309a i.r309b i.r309d i.r309e i.r310 i.r403a i.r403c1 i.r403c2 i.y_combo3 i.r101 Env_z, vce(cluster nama_kab)
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.
note: Env_z omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(80, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1349
                                                Root MSE          =     .19732

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
          Ker5_w1 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
            lnpov |   .0124903   .0031263     4.00   0.000     .0063476    .0186331
            Edu_z |  -.0221374   .0044815    -4.94   0.000    -.0309428   -.0133319
         Wbasic_z |   .0170452    .004502     3.79   0.000     .0081994    .0258909
           Hlth_z |   .0007156   .0014515     0.49   0.622    -.0021363    .0035675
           Util_z |  -.0002897   .0018776    -0.15   0.877    -.0039789    .0033995
                  |
          r308b1d |
               1  |   .1984798   .0354854     5.59   0.000     .1287563    .2682032
               2  |    .144915    .036135     4.01   0.000     .0739152    .2159148
                  |
          r308b1e |
               1  |   .0137619    .010174     1.35   0.177    -.0062285    .0337523
               2  |          0  (omitted)
                  |
            r309a |
               2  |  -.0216243   .0040602    -5.33   0.000     -.029602   -.0136467
               3  |  -.0124512   .0097088    -1.28   0.200    -.0315275     .006625
                  |
            r309b |
               1  |  -.0028295   .0064011    -0.44   0.659    -.0154067    .0097477
               2  |   .0090722   .0066662     1.36   0.174    -.0040259    .0221703
               3  |          0  (omitted)
                  |
            r309d |
               1  |  -.0144537   .0097466    -1.48   0.139    -.0336043     .004697
               2  |  -.0130153   .0085997    -1.51   0.131    -.0299125    .0038818
               3  |  -.0112663   .0079838    -1.41   0.159    -.0269534    .0044207
               4  |          0  (omitted)
                  |
            r309e |
               1  |   .0062811   .0045993     1.37   0.173    -.0027557     .015318
               2  |          0  (omitted)
                  |
           2.r310 |   .0081458   .0034051     2.39   0.017     .0014554    .0148363
                  |
            r403a |
               2  |  -.0040041    .012388    -0.32   0.747    -.0283446    .0203363
               3  |   .0182792   .0147107     1.24   0.215     -.010625    .0471835
               4  |  -.0014538   .0634204    -0.02   0.982    -.1260651    .1231576
               5  |  -.0082326    .017923    -0.46   0.646    -.0434485    .0269834
               6  |    .075952   .0175388     4.33   0.000      .041491     .110413
