---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Wbasic_z_Ker20_w1.log
  log type:  text
 opened on:  20 Jan 2026, 18:53:03
RUN: reg Wbasic_z on basepre=Ker20_w1 + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(38, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.8210
                                                Root MSE          =      .4245

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
         Wbasic_z | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
         Ker20_w1 |    .054963   .0117194     4.69   0.000     .0319362    .0779899
                  |
          r308b1d |
               1  |   .0020416   .0297911     0.07   0.945    -.0564935    .0605766
               2  |  -.0336376   .0272462    -1.23   0.218    -.0871723    .0198971
                  |
          r308b1e |
               1  |    .015511   .0175614     0.88   0.378    -.0189944    .0500164
               2  |          0  (omitted)
                  |
            r309a |
               2  |   .1943658   .0260571     7.46   0.000     .1431675     .245564
               3  |   .2734635   .0384851     7.11   0.000     .1978462    .3490809
                  |
            r309b |
               1  |   .0623669   .0207855     3.00   0.003     .0215265    .1032074
               2  |   .0736785   .0227641     3.24   0.001     .0289506    .1184064
               3  |          0  (omitted)
                  |
            r309d |
               1  |  -.1835561   .0277479    -6.62   0.000    -.2380765   -.1290357
               2  |  -.0786848   .0192697    -4.08   0.000    -.1165468   -.0408228
               3  |  -.0409863   .0182688    -2.24   0.025    -.0768818   -.0050909
               4  |          0  (omitted)
                  |
            r309e |
               1  |   .0393419   .0110757     3.55   0.000     .0175798    .0611039
               2  |          0  (omitted)
                  |
           2.r310 |    .023316   .0110297     2.11   0.035     .0016445    .0449876
                  |
            r403a |
               2  |   .3388539    .060143     5.63   0.000      .220682    .4570258
               3  |   .3803765   .0561909     6.77   0.000     .2699699    .4907831
               4  |    .514396   .1005955     5.11   0.000     .3167412    .7120508
               5  |   .2300444   .1409115     1.63   0.103     -.046825    .5069139
               6  |   .3737474   .0558795     6.69   0.000     .2639527    .4835421
               7  |   .5370929   .0532957    10.08   0.000     .4323751    .6418107
               8  |   .4751713   .0626565     7.58   0.000     .3520609    .5982818
               9  |   .4503612   .0575505     7.83   0.000     .3372832    .5634392
              11  |   1.024608    .053376    19.20   0.000     .9197326    1.129484
              13  |     .54618   .3583577     1.52   0.128     -.157938    1.250298
              14  |   .5370029   .1534633     3.50   0.001     .2354709     .838535
              15  |   .7796223   .0593175    13.14   0.000     .6630725     .896172
              16  |   .4921694   .0719277     6.84   0.000     .3508423    .6334964
              17  |   .5953458   .1166353     5.10   0.000     .3661753    .8245162
              18  |     .15751   .2177116     0.72   0.470    -.2702601    .5852801
              19  |   .5174263   .0540209     9.58   0.000     .4112836     .623569
              20  |   -.377961   .3015957    -1.25   0.211    -.9705505    .2146285
                  |
           r403c1 |
               1  |   .1055901   .0497468     2.12   0.034     .0078452     .203335
               2  |   .0552746   .0495117     1.12   0.265    -.0420083    .1525575
               3  |   -.012901   .0498003    -0.26   0.796     -.110751     .084949
               4  |   .0207615   .0578463     0.36   0.720    -.0928976    .1344207
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |   .1610041   .0136557    11.79   0.000     .1341728    .1878355
               2  |   .0792901   .0147166     5.39   0.000     .0503743    .1082059
               3  |   .0042394   .0177788     0.24   0.812    -.0306933    .0391721
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |   .0355137   .0249099     1.43   0.155    -.0134304    .0844579
Tangkap+Budidaya  |   .0737381   .0255541     2.89   0.004     .0235281     .123948
     Other/mixed  |   .0718237   .0354172     2.03   0.043     .0022343    .1414131
                  |
              kab |
            11 2  |   .9561011   .0124824    76.60   0.000     .9315751     .980627
            11 3  |   1.168799   .0151183    77.31   0.000     1.139094    1.198504
            11 4  |   1.093348   .0133853    81.68   0.000     1.067048    1.119648
            11 5  |   1.000414    .015906    62.90   0.000     .9691614    1.031667
            11 6  |   1.259084   .0134988    93.27   0.000     1.232561    1.285607
            11 7  |   1.063474   .0123148    86.36   0.000     1.039278    1.087671
            11 8  |   1.335365   .0173927    76.78   0.000     1.301191    1.369539
            11 9  |   1.250752   .0133154    93.93   0.000     1.224589    1.276914
           11 10  |   1.144432   .0125596    91.12   0.000     1.119755     1.16911
           11 11  |   1.095655   .0150806    72.65   0.000     1.066023    1.125286
           11 12  |   1.417252   .0147028    96.39   0.000     1.388363     1.44614
           11 13  |    1.39402   .0137148   101.64   0.000     1.367073    1.420967
           11 14  |   1.157365    .013153    87.99   0.000     1.131521    1.183209
           11 15  |    1.23123   .0126023    97.70   0.000     1.206469    1.255992
           11 16  |   1.454488   .0098104   148.26   0.000     1.435212    1.473763
           11 17  |      1.379   .0136245   101.21   0.000      1.35223     1.40577
           11 18  |   1.300185   .0124905   104.09   0.000     1.275643    1.324727
           11 71  |   1.490035    .033449    44.55   0.000     1.424313    1.555757
           11 72  |   1.339247   .0121032   110.65   0.000     1.315466    1.363028
           11 73  |   1.487981   .0168364    88.38   0.000       1.4549    1.521062
           11 74  |   1.394086   .0238322    58.50   0.000     1.347259    1.440912
           11 75  |   .8951099   .0135971    65.83   0.000     .8683938     .921826
            12 1  |   .0037193    .016435     0.23   0.821     -.028573    .0360115
            12 2  |   1.056421   .0148422    71.18   0.000     1.027259    1.085584
            12 3  |   1.058174   .0143553    73.71   0.000     1.029968     1.08638
            12 4  |   1.049645   .0131695    79.70   0.000     1.023769    1.075521
            12 5  |   1.096065   .0141255    77.59   0.000     1.068311     1.12382
            12 6  |   1.144348   .0137048    83.50   0.000      1.11742    1.171276
            12 7  |   1.423773   .0128575   110.74   0.000      1.39851    1.449036
            12 8  |   1.084201   .0177863    60.96   0.000     1.049253    1.119148
            12 9  |    1.12921   .0137141    82.34   0.000     1.102264    1.156156
           12 10  |   1.082952   .0134762    80.36   0.000     1.056473    1.109431
           12 11  |   1.151428   .0138761    82.98   0.000     1.124164    1.178693
           12 12  |   1.255518   .0148523    84.53   0.000     1.226335    1.284701
           12 13  |   1.090426   .0138445    78.76   0.000     1.063224    1.117628
           12 14  |   -.150692   .0146915   -10.26   0.000    -.1795585   -.1218255
           12 15  |   .9657133   .0148047    65.23   0.000     .9366243    .9948023
           12 16  |   1.143305   .0154316    74.09   0.000     1.112984    1.173625
           12 17  |   1.164347   .0140506    82.87   0.000      1.13674    1.191955
           12 18  |   1.179688   .0145895    80.86   0.000     1.151022    1.208354
           12 19  |   1.324479   .0168278    78.71   0.000     1.291415    1.357543
           12 20  |   .6369386   .0143115    44.51   0.000     .6088186    .6650586
           12 21  |   .6965309    .013895    50.13   0.000     .6692294    .7238325
           12 22  |   1.655358     .01454   113.85   0.000     1.626789    1.683927
           12 23  |   1.284283   .0133255    96.38   0.000       1.2581    1.310465
           12 24  |   .0252925   .0146281     1.73   0.084    -.0034494    .0540344
           12 25  |   .1435254   .0140179    10.24   0.000     .1159824    .1710684
           12 71  |   1.403805   .0176675    79.46   0.000     1.369091    1.438519
           12 72  |   1.244108   .0610492    20.38   0.000     1.124156     1.36406
           12 73  |   1.597628    .016116    99.13   0.000     1.565962    1.629293
           12 74  |   1.467253   .0165542    88.63   0.000     1.434726    1.499779
           12 75  |   1.576397   .0164557    95.80   0.000     1.544064     1.60873
