---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/olsgrid_Ker5_w1_PRE3_SEL2.log
  log type:  text
 opened on:  21 Jan 2026, 21:48:31
RUN: reg Ker5_w1 Edu_z Wbasic_z Hlth_z Util_z i.r308b1d i.r308b1e i.r309a i.r309b i.r309d i.r309e i.r310 i.r403a i.r403c1 i.r403c2 i.y_combo3 i.r101 Env_z, vce(cluster nama_kab)
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.
note: Env_z omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(79, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1304
                                                Root MSE          =     .19783

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
          Ker5_w1 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
            Edu_z |  -.0299821   .0047776    -6.28   0.000    -.0393693   -.0205948
         Wbasic_z |   .0183333   .0045353     4.04   0.000     .0094221    .0272444
           Hlth_z |   .0011507   .0014329     0.80   0.422    -.0016648    .0039661
           Util_z |   .0002646    .001913     0.14   0.890    -.0034941    .0040234
                  |
          r308b1d |
               1  |   .2014079   .0358662     5.62   0.000     .1309363    .2718796
               2  |   .1463994   .0364231     4.02   0.000     .0748336    .2179652
                  |
          r308b1e |
               1  |    .014534   .0102364     1.42   0.156     -.005579     .034647
               2  |          0  (omitted)
                  |
            r309a |
               2  |  -.0213543   .0040543    -5.27   0.000    -.0293203   -.0133882
               3  |   -.012255   .0098471    -1.24   0.214    -.0316031    .0070931
                  |
            r309b |
               1  |  -.0022253   .0065042    -0.34   0.732    -.0150051    .0105545
               2  |   .0090171   .0067547     1.33   0.183    -.0042547     .022289
               3  |          0  (omitted)
                  |
            r309d |
               1  |  -.0146525   .0098026    -1.49   0.136    -.0339131    .0046081
               2  |  -.0131623   .0086279    -1.53   0.128    -.0301148    .0037903
               3  |  -.0113654   .0079602    -1.43   0.154     -.027006    .0042752
               4  |          0  (omitted)
                  |
            r309e |
               1  |   .0068887   .0045598     1.51   0.132    -.0020707     .015848
               2  |          0  (omitted)
                  |
           2.r310 |   .0078865   .0034249     2.30   0.022     .0011571    .0146159
                  |
            r403a |
               2  |   -.002839    .012304    -0.23   0.818    -.0270144    .0213364
               3  |   .0212714   .0148953     1.43   0.154    -.0079956    .0505383
               4  |  -.0050469   .0634828    -0.08   0.937     -.129781    .1196871
               5  |  -.0002144   .0164515    -0.01   0.990    -.0325391    .0321104
               6  |   .0822112   .0179407     4.58   0.000     .0469604     .117462
               7  |   .0700727   .0154515     4.54   0.000     .0397128    .1004326
