---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Edu_z_C10_w1.log
  log type:  text
 opened on:  20 Jan 2026, 18:52:48
RUN: reg Edu_z on basepre=C10_w1 + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(38, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.7207
                                                Root MSE          =      .5302

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
            Edu_z | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
           C10_w1 |  -.0888776   .0172972    -5.14   0.000    -.1228639   -.0548914
                  |
          r308b1d |
               1  |   .0269127    .030056     0.90   0.371    -.0321426    .0859681
               2  |   .0545471   .0283697     1.92   0.055    -.0011951    .1102892
                  |
          r308b1e |
               1  |   .0303699   .0225539     1.35   0.179    -.0139451    .0746849
               2  |          0  (omitted)
                  |
            r309a |
               2  |  -.2692379   .0281127    -9.58   0.000     -.324475   -.2140008
               3  |  -.4066449   .0427167    -9.52   0.000    -.4905766   -.3227132
                  |
            r309b |
               1  |   -.087295   .0261119    -3.34   0.001    -.1386009   -.0359891
               2  |  -.0984373   .0253231    -3.89   0.000    -.1481933   -.0486813
               3  |          0  (omitted)
                  |
            r309d |
               1  |   .2231397   .0263519     8.47   0.000     .1713623    .2749171
               2  |   .1109216   .0220055     5.04   0.000     .0676842    .1541589
               3  |   .0487488   .0222664     2.19   0.029     .0049987    .0924988
               4  |          0  (omitted)
                  |
            r309e |
               1  |  -.0501529   .0143121    -3.50   0.001     -.078274   -.0220318
               2  |          0  (omitted)
                  |
           2.r310 |  -.0480046   .0121806    -3.94   0.000    -.0719376   -.0240715
                  |
            r403a |
               2  |   -.231364   .0862004    -2.68   0.008    -.4007346   -.0619933
               3  |  -.5084762   .0628864    -8.09   0.000    -.6320383   -.3849141
               4  |  -.4115489   .2823008    -1.46   0.146    -.9662269    .1431291
               5  |  -.4931962   .1962536    -2.51   0.012    -.8788046   -.1075879
               6  |  -.5338473   .0741365    -7.20   0.000    -.6795142   -.3881804
               7  |  -.7943036   .0580677   -13.68   0.000    -.9083978   -.6802095
               8  |  -.6264316   .0918992    -6.82   0.000    -.8069995   -.4458636
               9  |   -.551249   .0743611    -7.41   0.000    -.6973571   -.4051409
              11  |  -.5824968   .0590693    -9.86   0.000     -.698559   -.4664347
              13  |  -.3443261   .4932645    -0.70   0.485    -1.313515    .6248633
              14  |  -.3577339   .1572056    -2.28   0.023    -.6666187    -.048849
              15  |  -1.017881   .0619467   -16.43   0.000    -1.139597   -.8961653
              16  |  -.8268876   .0774204   -10.68   0.000    -.9790068   -.6747684
              17  |  -.2291624   .1516126    -1.51   0.131    -.5270579    .0687331
              18  |    .041798   .1210353     0.35   0.730    -.1960178    .2796138
              19  |  -.6332448   .0661447    -9.57   0.000    -.7632089   -.5032807
              20  |  -.4483239   .0577015    -7.77   0.000    -.5616985   -.3349493
                  |
           r403c1 |
               1  |  -.0846461   .0546206    -1.55   0.122    -.1919671     .022675
               2  |  -.0163318   .0547444    -0.30   0.766    -.1238962    .0912325
               3  |    .069358   .0554662     1.25   0.212    -.0396246    .1783407
               4  |   .1474023   .0600538     2.45   0.014     .0294057    .2653988
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |  -.2308879   .0186174   -12.40   0.000    -.2674682   -.1943076
               2  |  -.0931797   .0186677    -4.99   0.000    -.1298588   -.0565006
               3  |  -.0528918   .0229747    -2.30   0.022    -.0980335     -.00775
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |   -.033316   .0291624    -1.14   0.254    -.0906157    .0239837
Tangkap+Budidaya  |  -.1028787   .0303804    -3.39   0.001    -.1625716   -.0431858
     Other/mixed  |  -.0834249   .0425513    -1.96   0.050    -.1670316    .0001819
                  |
              kab |
            11 2  |  -.2382479   .0130729   -18.22   0.000    -.2639342   -.2125616
            11 3  |  -.2818375   .0170233   -16.56   0.000    -.3152857   -.2483894
            11 4  |  -.3431325   .0151149   -22.70   0.000    -.3728309   -.3134342
            11 5  |   .0893366   .0168238     5.31   0.000     .0562804    .1223927
            11 6  |  -.2167099   .0145007   -14.94   0.000    -.2452015   -.1882183
            11 7  |   -.050341   .0129363    -3.89   0.000    -.0757588   -.0249231
            11 8  |  -.1770916   .0172446   -10.27   0.000    -.2109747   -.1432085
            11 9  |  -.2427991   .0153741   -15.79   0.000    -.2730069   -.2125913
           11 10  |  -.2247862   .0139728   -16.09   0.000    -.2522405   -.1973318
           11 11  |  -.0209487   .0152769    -1.37   0.171    -.0509655    .0090682
           11 12  |  -.5264433   .0158265   -33.26   0.000    -.5575399   -.4953467
           11 13  |  -.2180313   .0142666   -15.28   0.000     -.246063   -.1899996
